mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		6	78	F#5	5	0
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	12
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		2	62	D4	4	16
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	8
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		6	78	F#5	5	4
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	13
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		0	60	C4	4	17
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	9
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	5
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	B3	3	14
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		5	59	B3	3	18
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	10
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	6
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	19
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	15
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	11
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		6	78	F#5	5	7
3	2	5	5	2.0	0	0	4/4	2	2	1/2	1/2	1		1	55	G3	3	29
