mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	4
1	0	0	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	0	1/2	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	3
2	1	1	1	0.75	0	0	4/4	2	2	3/16	1/8	3/2		4	52	E3	3	23
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	16
2	1	1	1	0.5	0	0	4/4	1	2	1/8	1/8	1		-1	65	F4	4	10
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	5
2	1	3/2	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	11
2	1	7/4	7/4	0.25	3/16	3/16	4/4	2	2	1/16	1/16	1		2	50	D3	3	24
2	1	2	2	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	25
2	1	2	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	17
2	1	2	2	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	12
2	1	2	2	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	6
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	26
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	18
2	1	5/2	5/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	13
2	1	5/2	5/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	7
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	45	A2	2	27
2	1	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	19
2	1	3	3	1.5	1/2	1/2	4/4	1	2	3/8	1/4	3/2		3	69	A4	4	14
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	8
2	1	7/2	7/2	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	F4	4	20
2	1	15/4	15/4	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		4	64	E4	4	21
2	1	4	4	0.75	3/4	3/4	4/4	2	2	3/16	1/8	3/2		-2	46	Bb2	2	28
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	22
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	9
2	1	9/2	9/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1	1	1	67	G4	4	15
2	1	19/4	19/4	0.25	15/16	15/16	4/4	2	2	1/16	1/16	1		0	48	C3	3	29
3	2	5	5	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	43
3	2	5	5	2.0	0	0	4/4	2	1	1/2	1/2	1		2	62	D4	4	40
3	2	5	5	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	1	67	G4	4	34
3	2	5	5	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	30
3	2	11/2	11/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		-1	65	F4	4	35
3	2	23/4	23/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		4	64	E4	4	36
3	2	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	37
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		7	49	C#3	3	44
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	41
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	38
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	31
3	2	8	8	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	45
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	42
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	39
3	2	8	8	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	65	F4	4	32
3	2	17/2	17/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	46
3	2	17/2	17/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	33
4	3	9	9	1.5	0	0	4/4	2	2	3/8	1/4	3/2		-1	53	F3	3	66
4	3	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	59
4	3	9	9	0.5	0	0	4/4	1	2	1/8	1/8	1		0	60	C4	4	53
4	3	9	9	0.5	0	0	4/4	1	1	1/8	1/8	1		3	69	A4	4	47
4	3	19/2	19/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	54
4	3	19/2	19/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	48
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	60
4	3	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	55
4	3	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	49
4	3	21/2	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-1	41	F2	2	67
4	3	11	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	43	G2	2	68
4	3	11	11	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	61
4	3	11	11	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		7	61	C#4	4	56
4	3	11	11	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		4	64	E4	4	50
4	3	23/2	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	69
4	3	23/2	23/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	62
4	3	23/2	23/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		2	62	D4	4	51
4	3	23/2	23/2	1.0	5/8	5/8	4/4	1	2	1/4	1/4	1		2	62	D4	4	57
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	70
4	3	12	12	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	63
4	3	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	52
4	3	25/2	25/2	0.25	7/8	7/8	4/4	2	1	1/16	1/16	1		3	57	A3	3	64
4	3	25/2	25/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	58
4	3	51/4	51/4	0.25	15/16	15/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	65
5	4	13	13	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	77
5	4	13	13	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	53	F3	3	75
5	4	13	13	2.0	0	0	4/4	1	2	1/2	1/2	1		3	57	A3	3	73
5	4	13	13	2.0	0	0	4/4	1	1	1/2	1/2	1		2	62	D4	4	71
5	4	16	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	38	D2	2	78
5	4	16	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	76
5	4	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	74
5	4	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	72
6	5	17	17	1.5	0	0	4/4	2	2	3/8	1/4	3/2		4	40	E2	2	99
6	5	17	17	0.5	0	0	4/4	2	1	1/8	1/8	1		4	52	E3	3	91
6	5	17	17	0.5	0	0	4/4	1	2	1/8	1/8	1		2	62	D4	4	83
6	5	17	17	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	79
6	5	35/2	35/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	92
6	5	35/2	35/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		0	60	C4	4	84
6	5	71/4	71/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		5	59	B3	3	85
