mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		9	51	D#3	3	19
2	1	1	1	0.5	0	0	4/4	1	2	1/8	1/8	1		6	66	F#4	4	8
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		6	66	F#4	4	13
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	4
2	1	3/2	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	9
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	20
2	1	2	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		4	64	E4	4	14
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	10
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	5
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		9	63	D#4	4	15
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	21
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	16
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		8	68	G#4	4	11
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	6
2	1	4	4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	22
