mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	4/4	2	2	1/8	1/8	1		-2	58	Bb3	3	14
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	9
1	1	0	0	1.0	0	0	4/4	1	2	1/4	1/4	1		-1	65	F4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	0
1	1	1/2	1/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	15
1	1	1	1	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	16
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	10
1	1	1	1	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-3	75	Eb5	5	1
1	1	3/2	3/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	6
1	1	2	2	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	17
1	1	2	2	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	11
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	77	F5	5	2
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	12
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	18
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	13
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	8
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	77	F5	5	3
2	2	4	4	1.0	0	0	4/4	2	2	1/4	1/4	1		0	48	C3	3	32
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		-3	63	Eb4	4	28
2	2	4	4	0.5	0	0	4/4	1	2	1/8	1/8	1		-2	70	Bb4	4	23
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		-3	75	Eb5	5	19
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	24
2	2	5	5	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	33
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	29
2	2	5	5	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	25
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	20
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	34
2	2	6	6	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-1	53	F3	3	35
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	65	F4	4	30
2	2	6	6	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	26
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	21
2	2	7	7	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-1	53	F3	3	36
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	31
2	2	7	7	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	27
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	22
3	3	8	8	1.0	0	0	4/4	2	2	1/4	1/4	1		-2	46	Bb2	2	52
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	65	F4	4	47
3	3	8	8	1.0	0	0	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	42
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	37
3	3	9	9	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	53
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	48
3	3	9	9	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		3	69	A4	4	43
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-3	75	Eb5	5	38
3	3	19/2	19/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	44
3	3	10	10	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	54
3	3	10	10	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		0	60	C4	4	49
