mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	3	2	1/4	1/4	1		4	52	E3	3	24
1	1	0	0	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	11
1	1	0	0	1.0	0	0	4/4	2	2	1/4	1/4	1		4	64	E4	4	18
1	1	0	0	0.5	0	0	4/4	1	2	1/8	1/8	1		8	68	G#4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
1	1	1/2	1/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	12
1	1	1/2	1/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	5
1	1	1	1	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		4	40	E2	2	25
1	1	1	1	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	19
1	1	1	1	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		4	64	E4	4	13
1	1	1	1	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		8	68	G#4	4	6
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	1
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		9	63	D#4	4	14
1	1	3/2	3/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	7
1	1	2	2	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		3	45	A2	2	26
1	1	2	2	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		3	57	A3	3	20
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	61	C#4	4	15
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	8
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73	C#5	5	2
1	1	5/2	5/2	0.5	5/8	5/8	4/4	3	2	1/8	1/8	1		5	47	B2	2	27
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		5	59	B3	3	21
1	1	3	3	0.5	3/4	3/4	4/4	3	2	1/8	1/8	1		3	45	A2	2	28
1	1	3	3	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		3	57	A3	3	22
1	1	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		9	63	D#4	4	16
1	1	3	3	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		6	66	F#4	4	9
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	3
1	1	7/2	7/2	0.5	7/8	7/8	4/4	3	2	1/8	1/8	1		8	44	G#2	2	29
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		8	56	G#3	3	23
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		4	64	E4	4	17
1	1	7/2	7/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	10
2	2	4	4	1.0	0	0	4/4	3	2	1/4	1/4	1		6	42	F#2	2	46
2	2	4	4	1.0	0	0	4/4	2	2	1/4	1/4	1		6	54	F#3	3	43
2	2	4	4	0.5	0	0	4/4	2	1	1/8	1/8	1		6	66	F#4	4	38
2	2	4	4	0.5	0	0	4/4	1	2	1/8	1/8	1		3	69	A4	4	33
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		9	75	D#5	5	30
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69	A4	4	39
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		7	73	C#5	5	34
2	2	5	5	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		5	35	B1	1	47
2	2	5	5	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	44
2	2	5	5	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		8	68	G#4	4	40
2	2	5	5	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		5	71	B4	4	35
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		9	75	D#5	5	31
