mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	2
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	3
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		0	60	C4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	0
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		4	52	E3	3	19
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		1	55	G3	3	14
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		0	60	C4	4	8
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	4
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-1	53	F3	3	20
2	1	2	2	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		0	60	C4	4	9
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	15
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	5
2	1	5/2	5/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	10
2	1	3	3	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		0	48	C3	3	21
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	16
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		4	64	E4	4	11
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	6
2	1	7/2	7/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	22
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	12
2	1	4	4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	23
2	1	4	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	17
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	13
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	7
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		-1	53	F3	3	24
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	18
3	2	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	38
3	2	5	5	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	33
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	29
3	2	5	5	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	25
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	34
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	43	G2	2	39
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	35
3	2	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	30
3	2	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	26
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		0	48	C3	3	40
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	36
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	31
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	27
3	2	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	41
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	37
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	32
3	2	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	28
4	3	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	59
4	3	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	53
4	3	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	46
4	3	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	42
4	3	10	10	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	60
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	54
4	3	10	10	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		-1	65	F4	4	47
4	3	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	43
4	3	21/2	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	61
4	3	21/2	21/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	48
4	3	11	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		6	54	F#3	3	62
4	3	11	11	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57	A3	3	55
4	3	11	11	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		2	62	D4	4	49
4	3	11	11	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		2	74	D5	5	44
4	3	23/2	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		8	56	G#3	3	63
4	3	23/2	23/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	56
4	3	23/2	23/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	50
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	64
4	3	12	12	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	57
4	3	12	12	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	51
4	3	25/2	25/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	58
4	3	25/2	25/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	52
4	3	25/2	25/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	45
5	4	13	13	0.5	0	0	4/4	2	2	1/8	1/8	1		4	52	E3	3	77
5	4	13	13	3.0	0	0	4/4	2	1	3/4	1/2	3/2		4	64	E4	4	73
5	4	13	13	1.0	0	0	4/4	1	2	1/4	1/4	1		8	68	G#4	4	68
5	4	13	13	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	65
5	4	27/2	27/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	78
5	4	14	14	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	79
5	4	14	14	1.5	1/4	1/4	4/4	1	2	3/8	1/4	3/2		3	69	A4	4	69
5	4	14	14	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	66
5	4	29/2	29/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	80
5	4	15	15	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	E3	3	81
5	4	15	15	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	67
5	4	31/2	31/2	0.25	5/8	5/8	4/4	1	2	1/16	1/16	1		8	68	G#4	4	70
5	4	63/4	63/4	0.25	11/16	11/16	4/4	1	2	1/16	1/16	1		6	66	F#4	4	71
5	4	16	16	0.25	3/4	3/4	4/4	2	1	1/16	1/16	1		2	62	D4	4	74
5	4	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	72
5	4	65/4	65/4	0.25	13/16	13/16	4/4	2	1	1/16	1/16	1		0	60	C4	4	75
5	4	33/2	33/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	76
6	5	17	17	3.0	0	0	4/4	2	2	3/4	1/2	3/2		3	45	A2	2	85
6	5	17	17	3.0	0	0	4/4	2	1	3/4	1/2	3/2		0	60	C4	4	84
6	5	17	17	3.0	0	0	4/4	1	2	3/4	1/2	3/2		4	64	E4	4	83
6	5	17	17	3.0	0	0	4/4	1	1	3/4	1/2	3/2		3	69	A4	4	82
7	5	20	20	0.5	0	3/4	4/4	2	2	1/8	1/8	1		3	57	A3	3	89
7	5	20	20	1.0	0	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	88
7	5	20	20	1.0	0	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	87
7	5	20	20	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	86
7	5	41/2	41/2	0.5	1/8	7/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	90
8	6	21	21	0.5	0	0	4/4	2	2	1/8	1/8	1		6	54	F#3	3	104
8	6	21	21	0.5	0	0	4/4	2	1	1/8	1/8	1		0	60	C4	4	99
8	6	21	21	1.5	0	0	4/4	1	2	3/8	1/4	3/2		2	62	D4	4	95
8	6	21	21	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	91
8	6	43/2	43/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	105
8	6	43/2	43/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	100
8	6	22	22	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	106
8	6	22	22	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	101
8	6	22	22	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	92
8	6	45/2	45/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	107
8	6	45/2	45/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	96
8	6	23	23	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	55	G3	3	108
8	6	23	23	1.5	1/2	1/2	4/4	2	1	3/8	1/4	3/2		2	62	D4	4	102
8	6	23	23	1.5	1/2	1/2	4/4	1	2	3/8	1/4	3/2		1	67	G4	4	97
8	6	23	23	1.5	1/2	1/2	4/4	1	1	3/8	1/4	3/2		5	71	B4	4	93
8	6	47/2	47/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		3	57	A3	3	109
8	6	24	24	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		1	55	G3	3	110
8	6	49/2	49/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	111
8	6	49/2	49/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		9	63	D#4	4	103
8	6	49/2	49/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	94
8	6	49/2	49/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	98
9	7	25	25	0.5	0	0	4/4	2	2	1/8	1/8	1		4	52	E3	3	125
9	7	25	25	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	121
9	7	25	25	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	116
