mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	2	1/4	1/4	1		0	48	C3	3	12
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	8
1	1	0	0	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	0
1	1	1	1	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	13
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	9
1	1	1	1	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	1
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	10
1	1	2	2	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		0	60	C4	4	14
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	6
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	2
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	59	B3	3	15
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	11
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	7
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	3
2	2	4	4	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	30
2	2	4	4	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	24
2	2	4	4	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	20
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	16
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	25
2	2	5	5	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	31
2	2	5	5	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	21
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	67	G4	4	26
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	17
2	2	6	6	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	32
2	2	6	6	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62	D4	4	22
2	2	6	6	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		1	67	G4	4	27
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	18
2	2	13/2	13/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	28
2	2	7	7	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	33
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	29
