mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	14
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		7	61	C#4	4	8
1	1	0	0	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	1	1	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		8	56	G#3	3	15
1	1	1	1	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	5
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	9
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	57	A3	3	16
1	1	2	2	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	10
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	6
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73	C#5	5	2
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	11
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	59	B3	3	17
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		9	63	D#4	4	7
1	1	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		6	66	F#4	4	12
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	3
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		8	68	G#4	4	13
2	2	4	4	0.5	0	0	4/4	2	1	1/8	1/8	1		7	61	C#4	4	27
2	2	4	4	0.5	0	0	4/4	2	2	1/8	1/8	1		7	61	C#4	4	33
2	2	4	4	0.5	0	0	4/4	1	2	1/8	1/8	1		4	64	E4	4	21
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	18
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	28
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		9	63	D#4	4	34
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	22
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	29
2	2	5	5	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	64	E4	4	35
2	2	5	5	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		6	66	F#4	4	23
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	19
2	2	11/2	11/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	24
2	2	6	6	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	57	A3	3	36
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	61	C#4	4	30
2	2	6	6	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	25
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		6	66	F#4	4	20
2	2	7	7	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	31
2	2	7	7	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	59	B3	3	37
2	2	7	7	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		9	63	D#4	4	26
2	2	15/2	15/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	32
3	3	8	8	2.0	0	0	4/4	2	2	1/2	1/2	1		4	52	E3	3	48
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		8	56	G#3	3	45
3	3	8	8	2.0	0	0	4/4	1	2	1/2	1/2	1		5	59	B3	3	41
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	38
3	3	10	10	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	F#3	3	49
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	61	C#4	4	46
3	3	10	10	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		6	66	F#4	4	42
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	39
3	3	11	11	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		8	56	G#3	3	50
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	47
3	3	11	11	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		6	66	F#4	4	43
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	40
3	3	23/2	23/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	44
4	4	12	12	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	68
4	4	12	12	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3	61
4	4	12	12	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	55
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	51
4	4	25/2	25/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	62
4	4	13	13	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	63
