mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4		1/4	1		6	54	F#3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4		1/4	1		2	62	D4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4		1/4	1		3	69	A4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4		1/4	1		2	74	D5	5	0
2	1	1	1	0.0	0	0	4/4	1	1	0	appoggiatura	1/8	1		0	72	C5	5	4
2	1	1	1	2.0	0	0	4/4	2	2	1/2		1/2	1		1	55	G3	3	24
2	1	1	1	0.5	0	0	4/4	2	1	1/8		1/8	1		2	62	D4	4	19
2	1	1	1	1.0	0	0	4/4	1	2	1/4		1/4	1		1	67	G4	4	13
2	1	1	1	1.0	0	0	4/4	1	1	1/4		1/4	1		-2	70	Bb4	4	5
2	1	3/2	3/2	1.0	1/8	1/8	4/4	2	1	1/4		1/4	1		-3	63	Eb4	4	20
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4		1/4	1		6	66	F#4	4	14
2	1	2	2	0.5	1/4	1/4	4/4	1	1	1/8		1/8	1		3	69	A4	4	6
2	1	5/2	5/2	0.25	3/8	3/8	4/4	2	1	1/16		1/16	1		-3	63	Eb4	4	21
2	1	5/2	5/2	0.25	3/8	3/8	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	7
2	1	11/4	11/4	0.25	7/16	7/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	22
2	1	11/4	11/4	0.25	7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	8
2	1	3	3	0.5	1/2	1/2	4/4	2	2	1/8		1/8	1		1	55	G3	3	25
2	1	3	3	2.0	1/2	1/2	4/4	2	1	1/2		1/2	1		2	62	D4	4	23
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8		1/8	1		1	67	G4	4	15
2	1	3	3	0.5	1/2	1/2	4/4	1	1	1/8		1/8	1		-2	70	Bb4	4	9
2	1	7/2	7/2	0.5	5/8	5/8	4/4	2	2	1/8		1/8	1		3	57	A3	3	26
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	2	1/8		1/8	1		6	66	F#4	4	16
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	1	1/8		1/8	1		3	69	A4	4	10
2	1	4	4	0.5	3/4	3/4	4/4	2	2	1/8		1/8	1		-2	58	Bb3	3	27
2	1	4	4	0.5	3/4	3/4	4/4	1	1	1/8		1/8	1		1	67	G4	4	11
2	1	4	4	0.5	3/4	3/4	4/4	1	2	1/8		1/8	1		1	67	G4	4	17
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8		1/8	1		3	57	A3	3	28
2	1	9/2	9/2	0.5	7/8	7/8	4/4	1	2	1/8		1/8	1		6	66	F#4	4	18
