mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	1	1	1/2	1/2	1		2	62	D4	4	0
1	1	1	1	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	13
1	1	1	1	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		-1	53	F3	3	8
1	1	1	1	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	57	A3	3	3
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	14
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	9
1	1	2	2	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-1	53	F3	3	15
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	10
1	1	2	2	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		2	62	D4	4	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	16
1	1	5/2	5/2	1.0	5/8	5/8	4/4	1	2	1/4	1/4	1		-1	65	F4	4	5
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		-2	58	Bb3	3	17
1	1	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	11
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	2
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1	1	1	55	G3	3	12
1	1	7/2	7/2	0.25	7/8	7/8	4/4	1	2	1/16	1/16	1		4	64	E4	4	6
1	1	15/4	15/4	0.25	15/16	15/16	4/4	1	2	1/16	1/16	1		2	62	D4	4	7
2	2	4	4	1.5	0	0	4/4	2	2	3/8	1/4	3/2		7	49	C#3	3	30
2	2	4	4	0.5	0	0	4/4	2	1	1/8	1/8	1	-1	1	55	G3	3	25
2	2	4	4	1.5	0	0	4/4	1	2	3/8	1/4	3/2		4	64	E4	4	21
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	18
2	2	9/2	9/2	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		-1	53	F3	3	26
2	2	19/4	19/4	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	27
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	28
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	19
2	2	11/2	11/2	0.25	3/8	3/8	4/4	2	2	1/16	1/16	1		5	47	B2	2	31
2	2	11/2	11/2	0.25	3/8	3/8	4/4	1	2	1/16	1/16	1		2	62	D4	4	22
2	2	23/4	23/4	0.25	7/16	7/16	4/4	2	2	1/16	1/16	1		3	45	A2	2	32
2	2	23/4	23/4	0.25	7/16	7/16	4/4	1	2	1/16	1/16	1		7	61	C#4	4	23
2	2	6	6	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		2	50	D3	3	33
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1	1	3	57	A3	3	29
2	2	6	6	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1	1	2	62	D4	4	24
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	20
2	2	13/2	13/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	34
2	2	7	7	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	35
2	2	15/2	15/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	36
3	3	8	8	2.0	0	0	4/4	2	2	1/2	1/2	1		3	45	A2	2	46
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1	-1	3	57	A3	3	43
3	3	8	8	1.0	0	0	4/4	1	2	1/4	1/4	1	-1	2	62	D4	4	39
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		4	64	E4	4	37
3	3	9	9	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		7	61	C#4	4	40
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	38
3	3	11	11	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		5	47	B2	2	47
3	3	11	11	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	44
3	3	11	11	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		2	62	D4	4	41
3	3	23/2	23/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		7	49	C#3	3	48
3	3	23/2	23/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	45
3	3	23/2	23/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1	1	4	64	E4	4	42
4	4	12	12	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	70
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	60
4	4	12	12	0.5	0	0	4/4	1	2	1/8	1/8	1	-1	4	64	E4	4	53
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	49
4	4	25/2	25/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		-1	41	F2	2	71
4	4	25/2	25/2	1.0	1/8	1/8	4/4	1	2	1/4	1/4	1		2	62	D4	4	54
4	4	13	13	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		1	43	G2	2	72
4	4	13	13	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		-2	58	Bb3	3	61
