mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	9
1	1	0	0	2.0	0	0	4/4	2	1	1/2	1/2	1		8	56	G#3	3	6
1	1	0	0	2.0	0	0	4/4	1	2	1/2	1/2	1		4	64	E4	4	3
1	1	0	0	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		0	48	C3	3	10
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	64	E4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	4
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	11
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	8
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	2
2	2	4	4	1.0	0	0	4/4	2	2	1/4	1/4	1		3	45	A2	2	27
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	22
2	2	4	4	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	17
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	12
2	2	5	5	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	28
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	23
2	2	5	5	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	18
2	2	5	5	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	13
2	2	11/2	11/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	19
2	2	11/2	11/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69	A4	4	14
2	2	6	6	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		0	48	C3	3	29
2	2	6	6	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	64	E4	4	24
2	2	6	6	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	20
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	15
2	2	13/2	13/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	30
2	2	13/2	13/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	25
2	2	7	7	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	31
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	26
2	2	7	7	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	21
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	16
3	3	8	8	2.0	0	0	4/4	2	2	1/2	1/2	1		4	52	E3	3	38
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		5	59	B3	3	36
3	3	8	8	2.0	0	0	4/4	1	2	1/2	1/2	1		8	68	G#4	4	34
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		5	71	B4	4	32
3	3	10	10	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	E3	3	39
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		4	64	E4	4	37
3	3	10	10	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		8	68	G#4	4	35
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	33
4	4	12	12	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	53
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	49
4	4	12	12	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	45
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	40
4	4	13	13	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		1	55	G3	3	54
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	50
4	4	13	13	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		5	71	B4	4	46
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	41
