mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	13
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	9
1	1	0	0	0.5	0	0	4/4	1	2	1/8	1/8	1		6	66	F#4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	1/2	1/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	14
1	1	1/2	1/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	5
1	1	1	1	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	15
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	10
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	1	1	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	6
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	16
1	1	2	2	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	55	G3	3	17
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	11
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	2
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	18
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	19
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	12
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	8
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	3
2	2	4	4	0.5	0	0	4/4	2	2	1/8	1/8	1		3	57	A3	3	31
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	28
2	2	4	4	0.5	0	0	4/4	1	2	1/8	1/8	1		1	67	G4	4	23
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	20
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	32
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	24
2	2	5	5	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	33
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	29
2	2	5	5	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		3	69	A4	4	25
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	21
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	34
2	2	11/2	11/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	26
2	2	6	6	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	35
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	30
2	2	6	6	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		6	66	F#4	4	27
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	22
3	3	8	8	0.5	0	0	4/4	2	2	1/8	1/8	1		3	45	A2	2	49
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		7	61	C#4	4	45
3	3	8	8	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	40
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	36
3	3	17/2	17/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	50
3	3	9	9	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		7	49	C#3	3	51
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		7	61	C#4	4	46
3	3	9	9	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	41
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	37
3	3	19/2	19/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		3	45	A2	2	52
3	3	10	10	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		5	47	B2	2	53
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	61	C#4	4	47
3	3	10	10	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	42
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	38
3	3	21/2	21/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		7	49	C#3	3	54
3	3	11	11	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	55
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	48
3	3	11	11	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		8	68	G#4	4	43
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	39
3	3	23/2	23/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	56
3	3	23/2	23/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	44
4	4	12	12	0.5	0	0	4/4	2	2	1/8	1/8	1		7	49	C#3	3	71
4	4	12	12	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3	66
4	4	12	12	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	62
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	57
4	4	25/2	25/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	72
4	4	25/2	25/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	67
4	4	13	13	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	73
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	68
4	4	13	13	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	63
4	4	13	13	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	58
4	4	27/2	27/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		7	49	C#3	3	74
4	4	27/2	27/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		7	73	C#5	5	59
4	4	55/4	55/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		2	74	D5	5	60
4	4	14	14	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		2	50	D3	3	75
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	69
4	4	14	14	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		6	66	F#4	4	64
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	61
4	4	29/2	29/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	76
4	4	15	15	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	77
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		8	56	G#3	3	70
4	4	15	15	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	65
5	5	16	16	2.0	0	0	4/4	2	2	1/2	1/2	1		3	45	A2	2	88
5	5	16	16	2.0	0	0	4/4	2	1	1/2	1/2	1		7	61	C#4	4	85
5	5	16	16	2.0	0	0	4/4	1	2	1/2	1/2	1		4	64	E4	4	81
5	5	16	16	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	78
5	5	18	18	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		2	50	D3	3	89
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	86
5	5	18	18	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		6	66	F#4	4	82
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	79
5	5	37/2	37/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	90
5	5	37/2	37/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	83
5	5	19	19	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		6	54	F#3	3	91
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	87
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	80
5	5	19	19	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	84
5	5	39/2	39/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	92
6	6	20	20	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3	109
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	103
