mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	0.5	0	3/4	4/4	3	2	1/8	1/8	1		2	38	D2	2	5
1	0	0	0	0.5	0	3/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		3	57	A3	3	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	0
1	0	1/2	1/2	0.5	1/8	7/8	4/4	3	2	1/8	1/8	1		4	40	E2	2	6
1	0	1/2	1/2	0.5	1/8	7/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	4
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		-1	41	F2	2	27
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	16
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		-1	53	F3	3	21
2	1	1	1	0.5	0	0	4/4	1	2	1/8	1/8	1		3	57	A3	3	11
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		2	62	D4	4	7
2	1	3/2	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		5	59	B3	3	12
2	1	2	2	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		-1	41	F2	2	28
2	1	2	2	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		-1	53	F3	3	22
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	17
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	60	C4	4	8
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		0	60	C4	4	13
2	1	5/2	5/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		4	40	E2	2	29
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	23
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		2	38	D2	2	30
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	24
2	1	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57	A3	3	18
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62	D4	4	14
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	9
2	1	7/2	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	19
2	1	4	4	0.5	3/4	3/4	4/4	3	2	1/8	1/8	1		0	36	C2	2	31
2	1	4	4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	25
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	20
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	15
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	10
2	1	9/2	9/2	0.5	7/8	7/8	4/4	3	2	1/8	1/8	1		5	35	B1	1	32
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	26
3	2	5	5	1.0	0	0	4/4	3	2	1/4	1/4	1		3	33	A1	1	53
3	2	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		3	45	A2	2	48
3	2	5	5	0.5	0	0	4/4	2	1	1/8	1/8	1		0	60	C4	4	41
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	37
3	2	5	5	1.5	0	0	4/4	1	1	3/8	1/4	3/2		3	69	A4	4	33
3	2	11/2	11/2	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		5	59	B3	3	42
3	2	23/4	23/4	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		3	57	A3	3	43
3	2	6	6	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		4	40	E2	2	54
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	49
3	2	6	6	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	44
