mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	4/4	2	2	1/8	1/8	1		0	48	C3	3	17
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		0	60	C4	4	12
1	1	0	0	0.5	0	0	4/4	1	2	1/8	1/8	1		4	64	E4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
1	1	1/2	1/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	18
1	1	1/2	1/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	5
1	1	1	1	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	19
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	13
1	1	1	1	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	6
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	1
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	20
1	1	3/2	3/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	7
1	1	2	2	1.5	1/2	1/2	4/4	2	2	3/8	1/4	3/2		-1	53	F3	3	21
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	14
1	1	2	2	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		4	64	E4	4	8
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	2
1	1	5/2	5/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	9
1	1	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	15
1	1	3	3	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		2	62	D4	4	10
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	3
