mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	59	B3	3	9
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	6
1	1	1	1	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	55	G3	3	10
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		5	71	B4	4	4
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	11
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	8
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		10	70	A#4	4	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	2
2	2	4	4	1.0	0	0	4/4	2	2	1/4	1/4	1		5	59	B3	3	23
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		6	66	F#4	4	19
2	2	4	4	1.0	0	0	4/4	1	2	1/4	1/4	1		5	71	B4	4	15
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	12
2	2	5	5	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		8	56	G#3	3	24
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	20
2	2	5	5	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		5	71	B4	4	16
