mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		9	51	D#3	3	20
2	1	1	1	0.5	0	0	4/4	2	1	1/8	1/8	1		6	54	F#3	3	14
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	8
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	4
2	1	3/2	3/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	15
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	21
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	16
2	1	2	2	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	9
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	5
2	1	5/2	5/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		9	63	D#4	4	10
2	1	3	3	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		4	52	E3	3	22
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	17
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		4	64	E4	4	11
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	6
2	1	7/2	7/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	23
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	12
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	24
2	1	4	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	18
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	13
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	7
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	19
3	2	5	5	2.0	0	0	4/4	2	2	1/2	1/2	1		2	50	D3	3	39
3	2	5	5	0.5	0	0	4/4	2	1	1/8	1/8	1		3	57	A3	3	34
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	30
3	2	5	5	1.5	0	0	4/4	1	1	3/8	1/4	3/2		2	74	D5	5	25
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	35
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	36
3	2	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	31
3	2	13/2	13/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	26
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	43	G2	2	40
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	55	G3	3	37
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62	D4	4	32
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	27
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	38
3	2	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	41
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	33
3	2	8	8	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		5	71	B4	4	28
3	2	17/2	17/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	29
4	3	9	9	0.5	0	0	4/4	2	2	1/8	1/8	1		6	54	F#3	3	56
4	3	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	51
4	3	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	46
4	3	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	42
4	3	19/2	19/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	57
4	3	10	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	58
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	52
4	3	10	10	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		2	62	D4	4	47
4	3	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	43
4	3	21/2	21/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		0	60	C4	4	48
4	3	11	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		4	52	E3	3	59
4	3	11	11	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		1	55	G3	3	53
4	3	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		5	59	B3	3	49
4	3	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	44
4	3	23/2	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	60
4	3	23/2	23/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		6	54	F#3	3	54
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		0	48	C3	3	61
4	3	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	55
4	3	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	50
4	3	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	45
5	4	13	13	3.0	0	0	4/4	2	2	3/4	1/2	3/2		5	47	B2	2	65
5	4	13	13	3.0	0	0	4/4	2	1	3/4	1/2	3/2		6	54	F#3	3	64
5	4	13	13	3.0	0	0	4/4	1	2	3/4	1/2	3/2		9	63	D#4	4	63
5	4	13	13	3.0	0	0	4/4	1	1	3/4	1/2	3/2		5	71	B4	4	62
6	4	16	16	1.0	0	3/4	4/4	2	2	1/4	1/4	1		7	49	C#3	3	69
6	4	16	16	1.0	0	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	68
6	4	16	16	1.0	0	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	67
6	4	16	16	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	66
7	5	17	17	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	86
7	5	17	17	0.5	0	0	4/4	2	1	1/8	1/8	1		6	54	F#3	3	80
7	5	17	17	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	74
7	5	17	17	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	70
7	5	35/2	35/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	81
7	5	18	18	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	87
7	5	18	18	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		6	54	F#3	3	82
7	5	18	18	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		2	62	D4	4	75
7	5	18	18	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	71
7	5	37/2	37/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		4	52	E3	3	88
7	5	37/2	37/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	55	G3	3	83
7	5	37/2	37/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		7	61	C#4	4	76
7	5	19	19	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	F#3	3	89
