mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	0	4.0	2	4/4	1	0					firstMeasure	2
2	2	4	4.0	2	4/4	1	0						3
3	3	8	4.0	2	4/4	1	0						4
4	4	12	4.0	2	4/4	1	0				line		5
5	5	16	4.0	2	4/4	1	0						6
6	6	20	4.0	2	4/4	1	0						7
7	7	24	4.0	2	4/4	1	0						8
8	8	28	4.0	2	4/4	1	0			double	line		9
9	9	32	1.0	2	3/4	1/4	0						10
10	10	33	3.0	2	3/4	3/4	0						11
11	11	36	3.0	2	3/4	3/4	0						12
12	12	39	3.0	2	3/4	3/4	0						13
13	13	42	3.0	2	3/4	3/4	0				line		14
14	14	45	3.0	2	3/4	3/4	0						15
15	15	48	3.0	2	3/4	3/4	0						16
16	16	51	3.0	2	3/4	3/4	0						17
17	17	54	3.0	2	3/4	3/4	0				line		18
18	18	57	3.0	2	3/4	3/4	0						19
19	19	60	3.0	2	3/4	3/4	0						20
20	20	63	3.0	2	3/4	3/4	0						21
21	21	66	3.0	2	3/4	3/4	0				line		22
22	22	69	3.0	2	3/4	3/4	0						23
23	23	72	3.0	2	3/4	3/4	0						24
24	24	75	3.0	2	3/4	3/4	0						25
25	25	78	3.0	2	3/4	3/4	0			end		lastMeasure	-1
