mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		11	41	E#2	2	4
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		11	53	E#3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		7	61	C#4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	0
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		6	42	F#2	2	22
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		6	54	F#3	3	18
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		7	61	C#4	4	14
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	10
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	5
2	1	2	2	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		8	44	G#2	2	23
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		8	56	G#3	3	19
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	15
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	11
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	6
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		3	45	A2	2	24
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	16
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	57	A3	3	20
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	12
2	1	3	3	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		7	73	C#5	5	7
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	8
2	1	4	4	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		7	37	C#2	2	25
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		7	49	C#3	3	21
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	17
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	13
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	9
3	2	5	5	1.0	0	0	4/4	3	2	1/4	1/4	1		5	35	B1	1	42
3	2	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		5	47	B2	2	38
3	2	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	34
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	30
3	2	5	5	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	26
3	2	6	6	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		4	40	E2	2	43
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	39
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		8	56	G#3	3	35
3	2	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	31
3	2	7	7	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		3	33	A1	1	44
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	45	A2	2	40
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	36
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	32
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73	C#5	5	27
3	2	8	8	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		3	45	A2	2	45
3	2	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	41
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	37
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	33
3	2	8	8	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		7	73	C#5	5	28
3	2	17/2	17/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	29
4	3	9	9	1.0	0	0	4/4	3	2	1/4	1/4	1		7	37	C#2	2	66
4	3	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		7	49	C#3	3	61
4	3	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	57
4	3	9	9	0.5	0	0	4/4	1	2	1/8	1/8	1		3	69	A4	4	50
4	3	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	46
4	3	19/2	19/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	51
4	3	10	10	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		7	37	C#2	2	67
4	3	10	10	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		7	49	C#3	3	62
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	58
4	3	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	52
4	3	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	47
4	3	21/2	21/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		2	38	D2	2	68
4	3	21/2	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	63
4	3	11	11	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		4	40	E2	2	69
4	3	11	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	64
4	3	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	59
4	3	11	11	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		8	68	G#4	4	53
4	3	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	48
4	3	23/2	23/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	54
4	3	12	12	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		7	37	C#2	2	70
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		7	49	C#3	3	65
4	3	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		8	56	G#3	3	60
4	3	12	12	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		6	66	F#4	4	55
4	3	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	49
4	3	25/2	25/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	56
5	4	13	13	2.0	0	0	4/4	3	2	1/2	1/2	1		6	42	F#2	2	87
5	4	13	13	0.5	0	0	4/4	2	1	1/8	1/8	1		6	54	F#3	3	79
5	4	13	13	2.0	0	0	4/4	2	2	1/2	1/2	1		6	54	F#3	3	84
5	4	13	13	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	74
5	4	13	13	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	71
5	4	27/2	27/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		8	56	G#3	3	80
