mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		3	45	A2	2	4
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	0
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		2	50	D3	3	24
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	15
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		2	62	D4	4	19
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	10
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	5
2	1	2	2	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		7	49	C#3	3	25
2	1	2	2	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		7	61	C#4	4	20
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	16
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	11
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	6
2	1	5/2	5/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		5	47	B2	2	26
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		5	59	B3	3	21
2	1	3	3	1.5	1/2	1/2	4/4	3	2	3/8	1/4	3/2		3	45	A2	2	27
2	1	3	3	1.5	1/2	1/2	4/4	2	2	3/8	1/4	3/2		3	57	A3	3	22
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	17
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		3	69	A4	4	12
2	1	3	3	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		7	73	C#5	5	7
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		5	71	B4	4	13
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	8
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	18
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		7	73	C#5	5	14
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	9
2	1	9/2	9/2	0.5	7/8	7/8	4/4	3	2	1/8	1/8	1		1	43	G2	2	28
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	23
3	2	5	5	2.0	0	0	4/4	3	2	1/2	1/2	1		6	42	F#2	2	44
3	2	5	5	2.0	0	0	4/4	2	2	1/2	1/2	1		6	54	F#3	3	41
3	2	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	37
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		7	73	C#5	5	32
3	2	5	5	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	29
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	38
3	2	6	6	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		5	71	B4	4	33
3	2	13/2	13/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	34
3	2	7	7	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		11	41	E#2	2	45
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		11	53	E#3	3	42
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	61	C#4	4	39
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		8	68	G#4	4	35
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73	C#5	5	30
3	2	8	8	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		6	42	F#2	2	46
3	2	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	43
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	40
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	36
3	2	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	31
4	3	9	9	0.5	0	0	4/4	3	2	1/8	1/8	1		7	37	C#2	2	67
4	3	9	9	0.5	0	0	4/4	2	2	1/8	1/8	1		7	49	C#3	3	61
4	3	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	57
4	3	9	9	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	52
4	3	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	47
4	3	19/2	19/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		5	35	B1	1	68
4	3	19/2	19/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	62
4	3	10	10	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		7	37	C#2	2	69
4	3	10	10	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		7	49	C#3	3	63
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	58
4	3	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	53
4	3	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	48
4	3	21/2	21/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		2	38	D2	2	70
4	3	21/2	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	64
4	3	11	11	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		4	40	E2	2	71
4	3	11	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	65
4	3	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	59
4	3	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		8	68	G#4	4	54
4	3	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	49
4	3	12	12	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		3	33	A1	1	72
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	66
4	3	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	60
4	3	12	12	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		5	71	B4	4	55
4	3	12	12	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	50
4	3	25/2	25/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	56
4	3	25/2	25/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		7	73	C#5	5	51
5	4	13	13	1.0	0	0	4/4	3	2	1/4	1/4	1		5	35	B1	1	87
5	4	13	13	1.0	0	0	4/4	2	2	1/4	1/4	1		5	47	B2	2	83
5	4	13	13	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	79
5	4	13	13	2.0	0	0	4/4	1	2	1/2	1/2	1		6	66	F#4	4	76
5	4	13	13	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	73
5	4	14	14	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		12	36	B#1	1	88
5	4	14	14	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		12	48	B#2	2	84
5	4	14	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		9	63	D#4	4	80
5	4	15	15	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		7	37	C#2	2	89
5	4	15	15	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		7	49	C#3	3	85
5	4	15	15	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		8	56	G#3	3	81
5	4	15	15	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	77
5	4	15	15	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		8	68	G#4	4	74
5	4	16	16	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		2	38	D2	2	90
5	4	16	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	86
5	4	16	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		8	56	G#3	3	82
5	4	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		5	59	B3	3	78
5	4	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	75
