mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	4/4	3	2	1/8	1/8	1		4	40	E2	2	19
1	1	0	0	0.5	0	0	4/4	2	2	1/8	1/8	1		4	52	E3	3	13
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	9
1	1	0	0	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
1	1	1/2	1/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		6	42	F#2	2	20
1	1	1/2	1/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	14
1	1	1	1	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		1	43	G2	2	21
1	1	1	1	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	15
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	10
1	1	1	1	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	1
1	1	3/2	3/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	6
1	1	2	2	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		0	36	C2	2	22
1	1	2	2	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		0	48	C3	3	16
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	11
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	2
1	1	5/2	5/2	0.5	5/8	5/8	4/4	3	2	1/8	1/8	1		2	38	D2	2	23
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	17
1	1	3	3	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		4	40	E2	2	24
1	1	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	18
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	12
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	8
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	3
2	2	4	4	1.0	0	0	4/4	3	2	1/4	1/4	1		3	33	A1	1	37
2	2	4	4	1.0	0	0	4/4	2	2	1/4	1/4	1		3	45	A2	2	34
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		0	60	C4	4	30
2	2	4	4	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	27
2	2	4	4	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	25
2	2	5	5	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		5	35	B1	1	38
2	2	5	5	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	35
2	2	5	5	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	31
2	2	5	5	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		9	63	D#4	4	28
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	32
2	2	6	6	2.0	1/2	1/2	4/4	3	2	1/2	1/2	1		4	40	E2	2	39
2	2	6	6	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	E3	3	36
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	55	G3	3	33
2	2	6	6	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		5	59	B3	3	29
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		4	64	E4	4	26
3	3	8	8	0.5	0	0	4/4	3	2	1/8	1/8	1		4	40	E2	2	60
3	3	8	8	0.5	0	0	4/4	2	2	1/8	1/8	1		4	52	E3	3	54
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	49
3	3	8	8	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	44
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	40
3	3	17/2	17/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		6	42	F#2	2	61
3	3	17/2	17/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	55
3	3	9	9	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		1	43	G2	2	62
3	3	9	9	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	56
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	50
3	3	9	9	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	45
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	41
3	3	10	10	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		6	42	F#2	2	63
3	3	10	10	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		6	54	F#3	3	57
3	3	10	10	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57	A3	3	51
3	3	10	10	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		3	69	A4	4	46
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		7	73	C#5	5	42
3	3	21/2	21/2	0.5	5/8	5/8	4/4	3	2	1/8	1/8	1		1	43	G2	2	64
3	3	21/2	21/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	58
3	3	21/2	21/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	52
3	3	21/2	21/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	47
3	3	11	11	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		3	45	A2	2	65
3	3	11	11	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	59
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	53
3	3	11	11	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	48
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		9	75	D#5	5	43
4	4	12	12	1.0	0	0	4/4	3	2	1/4	1/4	1		1	43	G2	2	77
4	4	12	12	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	74
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	71
4	4	12	12	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	68
4	4	12	12	2.0	0	0	4/4	1	1	1/2	1/2	1		4	76	E5	5	66
4	4	13	13	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		10	46	A#2	2	78
4	4	13	13	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		10	58	A#3	3	75
