mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		4	40	E2	2	4
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	3
1	0	0	0	1.0	0	3/4	4/4	4	2	1/4	1/4	1		4	52	E3	3	5
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		8	68	G#4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		4	40	E2	2	25
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		4	52	E3	3	21
2	1	1	1	1.0	0	0	4/4	4	2	1/4	1/4	1		4	52	E3	3	29
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	17
2	1	1	1	0.5	0	0	4/4	1	2	1/8	1/8	1		6	66	F#4	4	11
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	6
2	1	3/2	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	12
2	1	2	2	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		9	39	D#2	2	26
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		9	51	D#3	3	22
2	1	2	2	1.0	1/4	1/4	4/4	4	2	1/4	1/4	1		9	51	D#3	3	30
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	18
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	13
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		4	40	E2	2	27
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		4	52	E3	3	23
2	1	3	3	1.0	1/2	1/2	4/4	4	2	1/4	1/4	1		4	52	E3	3	31
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	19
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		8	68	G#4	4	14
2	1	3	3	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		5	71	B4	4	8
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	15
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		7	73	C#5	5	9
2	1	4	4	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		8	32	G#1	1	28
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		8	44	G#2	2	24
2	1	4	4	1.0	3/4	3/4	4/4	4	2	1/4	1/4	1		8	44	G#2	2	32
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	20
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		5	71	B4	4	16
