mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		5	47	B2	2	5
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		5	59	B3	3	4
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	2
1	0	0	0	0.5	0	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	0
1	0	1/2	1/2	0.5	1/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	1
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		6	42	F#2	2	27
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		6	54	F#3	3	21
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	15
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		2	62	D4	4	10
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	1	2	2	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		1	43	G2	2	28
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	16
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	22
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	11
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
2	1	3	3	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		2	38	D2	2	29
2	1	3	3	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		2	50	D3	3	23
2	1	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		6	54	F#3	3	17
