mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	tuning	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		1	31	G1	1		6
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		1	43	G2	2		5
1	0	0	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3		3
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4		2
1	0	0	0	0.5	0	3/4	4/4	1	1	1/8	1/8	1		1	67	G4	4		0
1	0	1/2	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		0	60	C4	4		4
1	0	1/2	1/2	0.5	1/8	7/8	4/4	1	1	1/8	1/8	1		3	69	A4	4		1
2	1	1	1	0.5	0	0	4/4	3	2	1/8	1/8	1		1	43	G2	2		28
2	1	1	1	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3		23
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4		16
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4		11
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4		7
2	1	3/2	3/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		6	42	F#2	2		29
2	1	3/2	3/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3		24
2	1	2	2	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		4	40	E2	2		30
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3		25
2	1	2	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		4	64	E4	4		17
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4		12
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5		8
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	55	G3	3		18
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		2	38	D2	2		31
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3		26
2	1	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57	A3	3		19
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		6	66	F#4	4		13
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5		9
2	1	7/2	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		5	59	B3	3		20
2	1	4	4	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		3	33	A1	1		32
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2		27
2	1	4	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4		21
2	1	4	4	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4		14
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5		10
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4		22
2	1	9/2	9/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4		15
3	2	5	5	0.5	0	0	4/4	3	2	1/8	1/8	1		4	40	E2	2		54
3	2	5	5	0.5	0	0	4/4	2	2	1/8	1/8	1		4	52	E3	3		48
3	2	5	5	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4		42
3	2	5	5	0.5	0	0	4/4	1	2	1/8	1/8	1		1	67	G4	4		37
3	2	5	5	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4		33
3	2	11/2	11/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		2	38	D2	2		55
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		2	50	D3	3		49
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		5	59	B3	3		43
3	2	11/2	11/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4		38
3	2	6	6	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		0	36	C2	2		56
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		0	48	C3	3		50
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4		44
3	2	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4		39
3	2	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4		34
3	2	7	7	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		5	35	B1	1		57
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		5	47	B2	2		51
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		6	54	F#3	3		45
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		9	63	D#4	4		40
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4		35
3	2	8	8	0.5	3/4	3/4	4/4	3	2	1/8	1/8	1		4	40	E2	2		58
3	2	8	8	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		4	52	E3	3		52
3	2	8	8	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		1	55	G3	3		46
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4		41
3	2	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4		36
3	2	17/2	17/2	0.5	7/8	7/8	4/4	3	2	1/8	1/8	1		6	42	F#2	2		59
3	2	17/2	17/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3		53
3	2	17/2	17/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	57	A3	3		47
4	3	9	9	1.0	0	0	4/4	3	2	1/4	1/4	1		1	43	G2	2		83
4	3	9	9	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3		77
4	3	9	9	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3		71
4	3	9	9	0.5	0	0	4/4	1	2	1/8	1/8	1		2	62	D4	4		66
4	3	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4		60
4	3	19/2	19/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		0	60	C4	4		72
4	3	19/2	19/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		4	64	E4	4		67
4	3	10	10	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		6	42	F#2	2		84
4	3	10	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3		78
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4		73
4	3	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4		68
4	3	10	10	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4		61
4	3	21/2	21/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		5	71	B4	4		62
4	3	11	11	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		4	40	E2	2		85
