mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	3	1/4	1/4	1		-2	34	Bb1	1	5
1	0	0	0	1.0	0	3/4	4/4	2	3	1/4	1/4	1		-2	46	Bb2	2	4
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		-2	58	Bb3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	0
2	1	1	1	0.5	0	0	4/4	3	3	1/8	1/8	1		-3	39	Eb2	2	29
2	1	1	1	0.5	0	0	4/4	2	3	1/8	1/8	1		-3	51	Eb3	3	24
2	1	1	1	0.5	0	0	4/4	2	2	1/8	1/8	1		-3	63	Eb4	4	19
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		-3	63	Eb4	4	15
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	11
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	6
2	1	3/2	3/2	0.5	1/8	1/8	4/4	3	3	1/8	1/8	1		2	38	D2	2	30
2	1	3/2	3/2	0.5	1/8	1/8	4/4	2	3	1/8	1/8	1		2	50	D3	3	25
2	1	3/2	3/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		2	62	D4	4	20
2	1	2	2	1.0	1/4	1/4	4/4	3	3	1/4	1/4	1		0	36	C2	2	31
2	1	2	2	1.0	1/4	1/4	4/4	2	3	1/4	1/4	1		0	48	C3	3	26
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		0	60	C4	4	21
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-3	63	Eb4	4	16
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	12
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	7
2	1	3	3	1.0	1/2	1/2	4/4	3	3	1/4	1/4	1		-2	34	Bb1	1	32
2	1	3	3	1.0	1/2	1/2	4/4	2	3	1/4	1/4	1		-2	46	Bb2	2	27
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-2	58	Bb3	3	22
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	65	F4	4	17
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	13
2	1	3	3	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74	D5	5	8
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		-3	75	Eb5	5	9
2	1	4	4	1.0	3/4	3/4	4/4	3	3	1/4	1/4	1		3	33	A1	1	33
2	1	4	4	1.0	3/4	3/4	4/4	2	3	1/4	1/4	1		3	45	A2	2	28
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	23
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	18
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	14
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	77	F5	5	10
3	2	5	5	1.0	0	0	4/4	3	3	1/4	1/4	1		1	31	G1	1	57
3	2	5	5	1.0	0	0	4/4	2	3	1/4	1/4	1		1	43	G2	2	52
3	2	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	47
3	2	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	43
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	38
3	2	5	5	2.0	0	0	4/4	1	1	1/2	1/2	1		-3	75	Eb5	5	34
3	2	6	6	1.0	1/4	1/4	4/4	3	3	1/4	1/4	1		3	33	A1	1	58
3	2	6	6	1.0	1/4	1/4	4/4	2	3	1/4	1/4	1		3	45	A2	2	53
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	48
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	44
3	2	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	39
3	2	7	7	1.0	1/2	1/2	4/4	3	3	1/4	1/4	1		-2	34	Bb1	1	59
3	2	7	7	1.0	1/2	1/2	4/4	2	3	1/4	1/4	1		-2	46	Bb2	2	54
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	45
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-2	58	Bb3	3	49
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		-1	65	F4	4	40
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	35
3	2	8	8	0.5	3/4	3/4	4/4	3	2	1/8	1/8	1		-2	34	Bb1	1	55
3	2	8	8	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	50
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	46
3	2	8	8	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		-1	65	F4	4	41
3	2	8	8	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	36
3	2	17/2	17/2	0.5	7/8	7/8	4/4	3	2	1/8	1/8	1		0	36	C2	2	56
3	2	17/2	17/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	51
3	2	17/2	17/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		-3	63	Eb4	4	42
3	2	17/2	17/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		-3	75	Eb5	5	37
4	3	9	9	0.5	0	0	4/4	3	2	1/8	1/8	1		2	38	D2	2	80
4	3	9	9	0.5	0	0	4/4	2	2	1/8	1/8	1		2	50	D3	3	74
4	3	9	9	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	70
4	3	9	9	0.5	0	0	4/4	1	2	1/8	1/8	1		2	62	D4	4	64
4	3	9	9	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	77	F5	5	60
4	3	19/2	19/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		0	36	C2	2	81
4	3	19/2	19/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	75
4	3	19/2	19/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		-3	63	Eb4	4	65
4	3	10	10	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		2	38	D2	2	82
4	3	10	10	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	76
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	71
4	3	10	10	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		-1	65	F4	4	66
4	3	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	77	F5	5	61
4	3	21/2	21/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		-3	39	Eb2	2	83
4	3	21/2	21/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		-3	51	Eb3	3	77
4	3	21/2	21/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	67
4	3	11	11	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		-1	41	F2	2	84
4	3	11	11	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-1	53	F3	3	78
4	3	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	65	F4	4	72
4	3	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	68
4	3	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	62
4	3	12	12	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		2	38	D2	2	85
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	79
4	3	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	65	F4	4	73
4	3	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	69
4	3	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	63
5	4	13	13	2.0	0	0	4/4	3	2	1/2	1/2	1		1	43	G2	2	99
5	4	13	13	2.0	0	0	4/4	2	2	1/2	1/2	1		1	55	G3	3	96
5	4	13	13	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	65	F4	4	92
5	4	13	13	2.0	0	0	4/4	1	2	1/2	1/2	1		1	67	G4	4	89
5	4	13	13	2.0	0	0	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	86
5	4	14	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	93
5	4	15	15	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		-1	41	F2	2	100
5	4	15	15	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-1	53	F3	3	97
5	4	15	15	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	94
5	4	15	15	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		0	60	C4	4	90
5	4	15	15	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	87
5	4	16	16	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		2	38	D2	2	101
5	4	16	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	98
5	4	16	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	95
5	4	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	91
5	4	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	88
6	5	17	17	0.5	0	0	4/4	3	3	1/8	1/8	1		1	31	G1	1	128
6	5	17	17	0.5	0	0	4/4	2	3	1/8	1/8	1		1	43	G2	2	121
6	5	17	17	1.0	0	0	4/4	2	2	1/4	1/4	1		1	55	G3	3	115
