mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	4/4	3	2	1/8	1/8	1		1	43	G2	2	22
1	1	0	0	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3	14
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	9
1	1	0	0	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	0
1	1	1/2	1/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		6	42	F#2	2	23
1	1	1/2	1/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	15
1	1	1	1	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		4	40	E2	2	24
1	1	1	1	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	16
1	1	1	1	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		4	64	E4	4	10
1	1	1	1	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	1
1	1	3/2	3/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		9	39	D#2	2	25
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		9	51	D#3	3	17
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		6	66	F#4	4	11
1	1	3/2	3/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	6
1	1	2	2	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		4	40	E2	2	26
1	1	2	2	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		4	52	E3	3	18
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	12
1	1	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	2
1	1	5/2	5/2	0.5	5/8	5/8	4/4	3	2	1/8	1/8	1		2	38	D2	2	27
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	19
1	1	3	3	0.5	3/4	3/4	4/4	3	2	1/8	1/8	1		0	36	C2	2	28
1	1	3	3	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		0	48	C3	3	20
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	13
1	1	3	3	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	8
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	3
1	1	7/2	7/2	0.5	7/8	7/8	4/4	3	2	1/8	1/8	1		5	35	B1	1	29
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		5	47	B2	2	21
2	2	4	4	1.0	0	0	4/4	3	2	1/4	1/4	1		3	33	A1	1	46
2	2	4	4	1.0	0	0	4/4	2	2	1/4	1/4	1		3	45	A2	2	43
2	2	4	4	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	38
2	2	4	4	0.5	0	0	4/4	1	2	1/8	1/8	1		1	67	G4	4	33
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	30
2	2	9/2	9/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	39
2	2	9/2	9/2	0.25	1/8	1/8	4/4	1	2	1/16	1/16	1		6	66	F#4	4	34
2	2	19/4	19/4	0.25	3/16	3/16	4/4	1	2	1/16	1/16	1		4	64	E4	4	35
2	2	5	5	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		2	38	D2	2	47
2	2	5	5	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	44
2	2	5	5	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		3	57	A3	3	40
2	2	5	5	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	36
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	31
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	41
2	2	6	6	2.0	1/2	1/2	4/4	3	2	1/2	1/2	1		1	31	G1	1	48
2	2	6	6	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		1	43	G2	2	45
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	62	D4	4	42
2	2	6	6	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		1	67	G4	4	37
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	32
3	3	8	8	0.5	0	0	4/4	3	2	1/8	1/8	1		1	31	G1	1	68
3	3	8	8	0.5	0	0	4/4	2	2	1/8	1/8	1		1	43	G2	2	62
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	58
3	3	8	8	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	53
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		5	71	B4	4	49
3	3	17/2	17/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		3	33	A1	1	69
3	3	17/2	17/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		3	45	A2	2	63
3	3	9	9	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		5	35	B1	1	70
3	3	9	9	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		5	47	B2	2	64
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	59
3	3	9	9	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	54
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	50
3	3	19/2	19/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		0	36	C2	2	71
3	3	19/2	19/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	65
3	3	10	10	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		2	38	D2	2	72
3	3	10	10	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		2	50	D3	3	66
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	60
3	3	10	10	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		1	67	G4	4	55
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	51
3	3	21/2	21/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	56
3	3	11	11	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		1	43	G2	2	73
3	3	11	11	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	67
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	61
3	3	11	11	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	57
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	52
4	4	12	12	0.5	0	0	4/4	3	2	1/8	1/8	1		1	43	G2	2	97
4	4	12	12	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3	91
4	4	12	12	0.5	0	0	4/4	2	1	1/8	1/8	1		4	64	E4	4	84
4	4	12	12	1.0	0	0	4/4	1	2	1/4	1/4	1		3	69	A4	4	77
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	74
4	4	25/2	25/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		6	42	F#2	2	98
4	4	25/2	25/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	92
