mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		3	45	A2	2	4
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		7	61	C#4	4	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		2	38	D2	2	25
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	19
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	15
2	1	1	1	0.5	0	0	4/4	1	2	1/8	1/8	1		6	66	F#4	4	9
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	5
2	1	3/2	3/2	1.0	1/8	1/8	4/4	1	2	1/4	1/4	1		1	67	G4	4	10
2	1	2	2	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		2	50	D3	3	26
2	1	2	2	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	62	D4	4	20
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	16
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	1	5/2	5/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		0	48	C3	3	27
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		0	60	C4	4	21
2	1	5/2	5/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	11
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		-2	46	Bb2	2	28
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		-2	58	Bb3	3	22
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	17
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		1	67	G4	4	12
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	7
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	13
2	1	4	4	0.5	3/4	3/4	4/4	3	2	1/8	1/8	1		3	45	A2	2	29
2	1	4	4	0.5	3/4	3/4	4/4	2	2	1/8	1/8	1		3	57	A3	3	23
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	18
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-2	70	Bb4	4	14
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	8
2	1	9/2	9/2	0.5	7/8	7/8	4/4	3	2	1/8	1/8	1		1	43	G2	2	30
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	2	1/8	1/8	1		1	55	G3	3	24
3	2	5	5	1.0	0	0	4/4	3	2	1/4	1/4	1		6	42	F#2	2	44
3	2	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		6	54	F#3	3	41
3	2	5	5	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	38
3	2	5	5	1.5	0	0	4/4	1	2	3/8	1/4	3/2		3	69	A4	4	35
3	2	5	5	0.5	0	0	4/4	1	1	1/8	1/8	1		2	74	D5	5	31
3	2	11/2	11/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	32
3	2	6	6	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		1	43	G2	2	45
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	42
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	39
3	2	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	33
3	2	13/2	13/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	36
3	2	7	7	2.0	1/2	1/2	4/4	3	2	1/2	1/2	1		2	38	D2	2	46
3	2	7	7	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	43
3	2	7	7	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	62	D4	4	40
3	2	7	7	2.0	1/2	1/2	4/4	1	2	1/2	1/2	1		6	66	F#4	4	37
3	2	7	7	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	34
4	3	10	10	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		3	33	A1	1	61
4	3	10	10	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	57
4	3	10	10	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	53
4	3	10	10	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	50
4	3	10	10	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	47
4	3	11	11	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		-2	34	Bb1	1	62
4	3	11	11	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		-2	46	Bb2	2	58
4	3	11	11	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	54
4	3	11	11	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	51
4	3	11	11	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	48
4	3	23/2	23/2	0.5	5/8	5/8	4/4	3	2	1/8	1/8	1		0	36	C2	2	63
4	3	23/2	23/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	59
4	3	12	12	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		2	38	D2	2	64
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	60
4	3	12	12	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	55
4	3	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		-1	65	F4	4	52
4	3	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	49
4	3	25/2	25/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	56
5	4	13	13	1.0	0	0	4/4	3	2	1/4	1/4	1		-3	39	Eb2	2	84
5	4	13	13	1.0	0	0	4/4	2	2	1/4	1/4	1		-3	51	Eb3	3	80
5	4	13	13	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	76
5	4	13	13	0.5	0	0	4/4	1	2	1/8	1/8	1		-3	63	Eb4	4	71
5	4	13	13	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	65
5	4	27/2	27/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	72
5	4	14	14	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		2	38	D2	2	85
5	4	14	14	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		2	50	D3	3	81
5	4	14	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-3	63	Eb4	4	77
5	4	14	14	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	73
5	4	14	14	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	66
5	4	29/2	29/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		0	36	C2	2	86
5	4	29/2	29/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		0	48	C3	3	82
5	4	29/2	29/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		-2	70	Bb4	4	67
5	4	59/4	59/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	68
5	4	15	15	2.0	1/2	1/2	4/4	3	2	1/2	1/2	1		2	38	D2	2	87
5	4	15	15	2.0	1/2	1/2	4/4	2	2	1/2	1/2	1		2	50	D3	3	83
5	4	15	15	1.5	1/2	1/2	4/4	2	1	3/8	1/4	3/2		2	62	D4	4	78
5	4	15	15	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	74
5	4	15	15	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	69
5	4	16	16	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	75
5	4	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	70
5	4	33/2	33/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	79
6	5	17	17	3.0	0	0	4/4	3	2	3/4	1/2	3/2		1	31	G1	1	96
6	5	17	17	3.0	0	0	4/4	2	2	3/4	1/2	3/2		1	43	G2	2	94
