mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	3	1/4	1/4	1		4	28	E1	1	7
1	0	0	0	1.0	0	3/4	4/4	2	3	1/4	1/4	1		4	40	E2	2	6
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	5
1	0	0	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	3
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		5	59	B3	3	2
1	0	0	0	0.5	0	3/4	4/4	1	1	1/8	1/8	1		4	64	E4	4	0
1	0	1/2	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	4
1	0	1/2	1/2	0.5	1/8	7/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	1
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		4	40	E2	2	24
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		4	52	E3	3	19
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	16
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	12
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	8
2	1	2	2	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1		4	40	E2	2	25
2	1	2	2	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1		4	52	E3	3	20
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	17
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	13
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	9
2	1	5/2	5/2	0.5	3/8	3/8	4/4	3	2	1/8	1/8	1		2	38	D2	2	26
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	2	1/8	1/8	1		2	50	D3	3	21
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		7	37	C#2	2	27
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		7	49	C#3	3	22
2	1	3	3	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	57	A3	3	18
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		4	64	E4	4	14
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	10
2	1	4	4	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		9	39	D#2	2	28
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		9	51	D#3	3	23
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1	1	6	66	F#4	4	15
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1	1	5	71	B4	4	11
3	2	5	5	0.5	0	0	4/4	3	2	1/8	1/8	1		4	40	E2	2	47
3	2	5	5	0.5	0	0	4/4	2	2	1/8	1/8	1		4	52	E3	3	42
3	2	5	5	0.5	0	0	4/4	2	1	1/8	1/8	1		1	55	G3	3	37
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1	-1	6	66	F#4	4	33
3	2	5	5	1.0	0	0	4/4	1	1	1/4	1/4	1	-1	5	71	B4	4	29
3	2	11/2	11/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1		6	42	F#2	2	48
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	43
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	38
3	2	6	6	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		1	43	G2	2	49
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	44
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	39
3	2	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	30
3	2	6	6	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	34
3	2	7	7	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		6	42	F#2	2	50
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	F#3	3	45
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	57	A3	3	40
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		9	63	D#4	4	35
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	31
3	2	8	8	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		4	40	E2	2	51
3	2	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	46
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	59	B3	3	41
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		4	64	E4	4	36
3	2	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	32
4	3	9	9	3.0	0	0	4/4	3	2	3/4	1/2	3/2		5	35	B1	1	61
4	3	9	9	3.0	0	0	4/4	2	2	3/4	1/2	3/2		5	47	B2	2	58
4	3	9	9	3.0	0	0	4/4	2	1	3/4	1/2	3/2		5	59	B3	3	56
4	3	9	9	3.0	0	0	4/4	1	2	3/4	1/2	3/2		9	63	D#4	4	54
4	3	9	9	3.0	0	0	4/4	1	1	3/4	1/2	3/2		6	66	F#4	4	52
4	3	12	12	1.0	3/4	3/4	4/4	3	3	1/4	1/4	1		6	30	F#1	1	62
4	3	12	12	1.0	3/4	3/4	4/4	2	3	1/4	1/4	1		6	42	F#2	2	60
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	59
4	3	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	57
