mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		3	45	A2	2	4
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	2
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	3
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		0	60	C4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	0
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		4	40	E2	2	26
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		4	52	E3	3	20
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		1	55	G3	3	15
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		0	60	C4	4	9
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	5
2	1	2	2	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		-1	41	F2	2	27
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		-1	53	F3	3	21
2	1	2	2	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		0	60	C4	4	10
2	1	2	2	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	60	C4	4	16
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	6
2	1	5/2	5/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	11
2	1	3	3	0.5	1/2	1/2	4/4	3	2	1/8	1/8	1		0	36	C2	2	28
2	1	3	3	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		0	48	C3	3	22
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	60	C4	4	17
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		4	64	E4	4	12
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	7
2	1	7/2	7/2	0.5	5/8	5/8	4/4	3	2	1/8	1/8	1		2	38	D2	2	29
