mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		6	42	F#2	2	4
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	3
1	0	0	0	1.0	0	3/4	4/4	2	1	1/4	1/4	1		10	58	A#3	3	2
1	0	0	0	1.0	0	3/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	0
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		5	47	B2	2	23
2	1	1	1	1.0	0	0	4/4	2	1	1/4	1/4	1		5	59	B3	3	14
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		5	59	B3	3	19
2	1	1	1	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	10
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	5
2	1	2	2	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		3	45	A2	2	24
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		3	57	A3	3	20
2	1	2	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		7	61	C#4	4	15
2	1	2	2	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		6	66	F#4	4	11
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	6
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	16
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		1	43	G2	2	25
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	55	G3	3	21
2	1	3	3	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	17
2	1	3	3	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	12
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
2	1	4	4	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		6	42	F#2	2	26
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	22
2	1	4	4	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	18
2	1	4	4	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		3	69	A4	4	13
2	1	4	4	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		7	73	C#5	5	8
2	1	9/2	9/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74	D5	5	9
3	2	5	5	1.0	0	0	4/4	3	2	1/4	1/4	1		4	40	E2	2	45
3	2	5	5	1.0	0	0	4/4	2	2	1/4	1/4	1		4	52	E3	3	41
3	2	5	5	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3	36
3	2	5	5	1.0	0	0	4/4	1	2	1/4	1/4	1		1	67	G4	4	31
3	2	5	5	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	27
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		7	61	C#4	4	37
3	2	6	6	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		2	38	D2	2	46
3	2	6	6	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	42
3	2	6	6	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	38
3	2	6	6	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		6	66	F#4	4	32
3	2	6	6	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	78	F#5	5	28
3	2	13/2	13/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		8	68	G#4	4	33
3	2	7	7	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		7	37	C#2	2	47
3	2	7	7	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		7	49	C#3	3	43
3	2	7	7	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	64	E4	4	39
3	2	7	7	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		10	70	A#4	4	34
3	2	7	7	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	29
3	2	8	8	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		5	35	B1	1	48
3	2	8	8	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		5	47	B2	2	44
3	2	8	8	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	40
3	2	8	8	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		5	71	B4	4	35
3	2	8	8	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	30
4	3	9	9	2.0	0	0	4/4	3	2	1/2	1/2	1		6	42	F#2	2	57
4	3	9	9	2.0	0	0	4/4	2	2	1/2	1/2	1		6	54	F#3	3	55
4	3	9	9	2.0	0	0	4/4	2	1	1/2	1/2	1		6	66	F#4	4	53
4	3	9	9	2.0	0	0	4/4	1	2	1/2	1/2	1		10	70	A#4	4	51
4	3	9	9	2.0	0	0	4/4	1	1	1/2	1/2	1		7	73	C#5	5	49
4	3	12	12	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		10	46	A#2	2	58
4	3	12	12	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		10	58	A#3	3	56
4	3	12	12	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		6	66	F#4	4	54
4	3	12	12	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		7	73	C#5	5	52
4	3	12	12	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	50
5	4	13	13	1.0	0	0	4/4	3	2	1/4	1/4	1		5	47	B2	2	77
5	4	13	13	1.0	0	0	4/4	2	2	1/4	1/4	1		5	59	B3	3	73
5	4	13	13	1.0	0	0	4/4	2	1	1/4	1/4	1		6	66	F#4	4	69
5	4	13	13	0.5	0	0	4/4	1	2	1/8	1/8	1		5	71	B4	4	63
5	4	13	13	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	59
5	4	27/2	27/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	64
5	4	14	14	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		4	40	E2	2	78
5	4	14	14	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	74
5	4	14	14	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	64	E4	4	70
5	4	14	14	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	65
5	4	14	14	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	60
5	4	15	15	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		6	42	F#2	2	79
5	4	15	15	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		6	54	F#3	3	75
5	4	15	15	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	62	D4	4	71
5	4	15	15	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		3	69	A4	4	66
5	4	15	15	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	61
5	4	16	16	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		1	43	G2	2	80
5	4	16	16	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	55	G3	3	76
5	4	16	16	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	62	D4	4	72
5	4	16	16	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	67
5	4	16	16	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	62
5	4	33/2	33/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	68
6	5	17	17	1.0	0	0	4/4	3	2	1/4	1/4	1		7	37	C#2	2	101
6	5	17	17	1.0	0	0	4/4	2	2	1/4	1/4	1		7	49	C#3	3	97
6	5	17	17	1.0	0	0	4/4	1	2	1/4	1/4	1		4	64	E4	4	86
6	5	17	17	1.0	0	0	4/4	2	1	1/4	1/4	1		4	64	E4	4	92
