mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	0	0	0	1.0	0	3/4	4/4	3	2	1/4	1/4	1		3	33	A1	1	6
1	0	0	0	1.0	0	3/4	4/4	2	2	1/4	1/4	1		3	45	A2	2	5
1	0	0	0	0.5	0	3/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	3
1	0	0	0	0.5	0	3/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	1
1	0	0	0	1.0	0	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	0	1/2	1/2	0.5	1/8	7/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	4
1	0	1/2	1/2	0.5	1/8	7/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	2
2	1	1	1	1.0	0	0	4/4	3	2	1/4	1/4	1		3	45	A2	2	31
2	1	1	1	1.0	0	0	4/4	2	2	1/4	1/4	1		3	57	A3	3	27
2	1	1	1	0.5	0	0	4/4	2	1	1/8	1/8	1		0	60	C4	4	19
2	1	1	1	0.5	0	0	4/4	1	2	1/8	1/8	1		4	64	E4	4	11
2	1	1	1	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	7
2	1	3/2	3/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	20
2	1	3/2	3/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		-1	65	F4	4	12
2	1	2	2	1.0	1/4	1/4	4/4	3	2	1/4	1/4	1		8	44	G#2	2	32
2	1	2	2	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		8	56	G#3	3	28
2	1	2	2	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	21
2	1	2	2	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	13
2	1	2	2	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	8
2	1	5/2	5/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		5	59	B3	3	22
2	1	5/2	5/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		2	62	D4	4	14
2	1	3	3	1.0	1/2	1/2	4/4	3	2	1/4	1/4	1		3	45	A2	2	33
2	1	3	3	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	57	A3	3	23
2	1	3	3	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		3	57	A3	3	29
2	1	3	3	0.5	1/2	1/2	4/4	1	2	1/8	1/8	1		0	60	C4	4	15
2	1	3	3	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	9
2	1	7/2	7/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		0	60	C4	4	24
2	1	7/2	7/2	0.5	5/8	5/8	4/4	1	2	1/8	1/8	1		4	64	E4	4	16
2	1	4	4	1.0	3/4	3/4	4/4	3	2	1/4	1/4	1		6	42	F#2	2	34
2	1	4	4	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		6	54	F#3	3	30
2	1	4	4	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		5	59	B3	3	25
2	1	4	4	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		3	69	A4	4	17
2	1	4	4	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	10
2	1	9/2	9/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		3	57	A3	3	26
2	1	9/2	9/2	0.5	7/8	7/8	4/4	1	2	1/8	1/8	1		6	66	F#4	4	18
3	2	5	5	0.5	0	0	4/4	3	2	1/8	1/8	1		1	43	G2	2	63
3	2	5	5	0.5	0	0	4/4	2	2	1/8	1/8	1		1	55	G3	3	56
3	2	5	5	0.5	0	0	4/4	2	1	1/8	1/8	1		5	59	B3	3	49
3	2	5	5	0.5	0	0	4/4	1	2	1/8	1/8	1		2	62	D4	4	42
3	2	5	5	0.5	0	0	4/4	1	1	1/8	1/8	1		5	71	B4	4	35
3	2	11/2	11/2	0.5	1/8	1/8	4/4	3	2	1/8	1/8	1	1	3	45	A2	2	64
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	2	1/8	1/8	1	1	3	57	A3	3	57
3	2	11/2	11/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64	E4	4	50
3	2	11/2	11/2	0.5	1/8	1/8	4/4	1	2	1/8	1/8	1		1	67	G4	4	43
3	2	11/2	11/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1	1	0	72	C5	5	36
3	2	6	6	0.5	1/4	1/4	4/4	3	2	1/8	1/8	1	-1	3	45	A2	2	65
3	2	6	6	0.5	1/4	1/4	4/4	2	2	1/8	1/8	1	-1	3	57	A3	3	58
3	2	6	6	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	60	C4	4	51
3	2	6	6	0.5	1/4	1/4	4/4	1	2	1/8	1/8	1		4	64	E4	4	44
3	2	6	6	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1	-1	0	72	C5	5	37
3	2	13/2	13/2	0.25	3/8	3/8	4/4	3	2	1/16	1/16	1		1	43	G2	2	66
3	2	13/2	13/2	0.25	3/8	3/8	4/4	2	2	1/16	1/16	1		1	55	G3	3	59
3	2	13/2	13/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		-1	65	F4	4	52
3	2	13/2	13/2	0.5	3/8	3/8	4/4	1	2	1/8	1/8	1		3	69	A4	4	45
3	2	13/2	13/2	0.25	3/8	3/8	4/4	1	1	1/16	1/16	1		5	71	B4	4	38
3	2	27/4	27/4	0.25	7/16	7/16	4/4	3	2	1/16	1/16	1		3	45	A2	2	67
3	2	27/4	27/4	0.25	7/16	7/16	4/4	2	2	1/16	1/16	1		3	57	A3	3	60
3	2	27/4	27/4	0.25	7/16	7/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	39
