mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0							𝅘𝅥=76.16	76.0	𝅘𝅥	76.16	0.0	
1	0	0	0	0.5	0	3/4	Chord	4/4	1	1	1/8	1/8	1	0	Was	zu							
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	1	1	1/8	1/8	1	1									
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	2									
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	3									
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	4									
1	0	0	0	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	5									
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	6	mein	hel-							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	7	Gott	-fen							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	8	will	den'n							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	9	das	er							
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	10									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	11									
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12									
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	13									
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	14									
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	15									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	16									
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	17									
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	18									
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	19									
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	20									
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	21									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	22									
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	23									
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	24									
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	25									
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	26									
2	1	1	1	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	27									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	28									
2	1	3	3	0.5	1/2	1/2	Chord	4/4	3	2	1/8	1/8	1	29									
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8	1/8	1	30									
2	1	4	4	0.5	3/4	3/4	Chord	4/4	3	2	1/8	1/8	1	31									
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	32									
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	33	g'scheh'	ist							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	34	all-	be-							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	35	-zeit,	-reit,							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	36	sein	die							
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	37									
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	38									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	39									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	40									
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	41									
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	42									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	43									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	44									
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	45									
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	46									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	47									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	48									
3	2	5	5	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	49									
3	2	6	6	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	50									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	51									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	52									
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	53	Will	an							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	54	der	ihn							
4	3	11	11	0.0	1/2	1/2	Tempo	4/4	1	1	0							𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
4	3	11	11	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	55	ist	glau-							
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	56	der	-ben							
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	57									
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	58									
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	59									
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	60									
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	61									
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	62									
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	63									
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	64									
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	65									
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	66									
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	67									
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	68									
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	69									
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	70									
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	71									
