mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Wir	auf						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3								
1	0	0	0	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	4								
2	1	1	1	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	wa-	Chri-						
2	1	2	2	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	6	-chen,	-stem						
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	7								
2	1	3	3	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
2	1	3	3	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	8	o-	wir						
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	9								
2	1	4	4	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=74.11	74.0	𝅘𝅥	74.11	0.0	
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	10	-der	ge-						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	12								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	13								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	14								
2	1	1	1	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	15								
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	16								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	17								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	18								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	19								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	20								
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	21								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	22								
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	23								
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	24								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	25								
2	1	1	1	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	26								
2	1	2	2	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	27								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	28								
2	1	3	3	0.5	1/2	1/2	Chord	4/4	3	2	1/8	1/8	1	29								
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8	1/8	1	30								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	31								
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=73.2	73.0	𝅘𝅥	73.2	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	32	schla-	-tau-						
3	2	6	6	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=71	71.0	𝅘𝅥	71.0	0.0	
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	33	fen	-fet						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	34	ein,	sein,						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	35	so	der						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	36								
3	2	6	6	0.25	1/4	1/4	Chord	4/4	1	2	1/16	1/16	1	37								0
3	2	25/4	25/4	0.25	5/16	5/16	Chord	4/4	1	2	1/16	1/16	1	38								0
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	39								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	40								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	41								
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	42								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	43								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	44								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	45								
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	46								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	47								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	48								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	49								
3	2	5	5	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	50								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	51								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	52								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	53								
4	3	9	9	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	54	sind	kann						
4	3	10	10	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	55	wir	dem						
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	56								
4	3	11	11	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	57	doch	Sa-						
4	3	12	12	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	58	des	-tan						
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	59								
4	3	9	9	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	60								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	61								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	62								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	63								
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	64								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	65								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	66								
4	3	9	9	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	67								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	68								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	69								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	70								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	71								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	72								
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	73								
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	74								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	75								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	76								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	77								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	78								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	79								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	80								
4	3	9	9	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	81								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	82								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	83								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	3	2	1/8	1/8	1	84								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8	1/8	1	85								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	3	2	1/8	1/8	1	86								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	87								
5	4	13	13	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=70.2	70.0	𝅘𝅥	70.2	0.0	
5	4	13	13	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	88	Her-	weh-						
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	89	ren;	-ren.						
5	4	13	13	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	90								1
5	4	14	14	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	91								1
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	92								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	93								
5	4	13	13	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	94								2
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	95								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	96								
5	4	13	13	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	97								3
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	98								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	99								
5	4	13	13	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	100								4
5	4	14	14	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	101								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	102								
6	5	16	16	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=72.9	73.0	𝅘𝅥	72.9	0.0	
6	5	16	16	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	103	Durch							
6	5	16	16	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	104								
6	5	16	16	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	105								
6	5	16	16	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	106								
6	5	16	16	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	107								
7	6	17	17	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	108	A-							
7	6	18	18	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	109	dam							
7	6	19	19	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	110	auf							
7	6	39/2	39/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	111								
7	6	20	20	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
