mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=65	65.0	𝅘𝅥	65.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Ach						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3							
1	0	0	0	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	4							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	Gott,						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	er-						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	-hör'						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	8	mein						
2	1	1	1	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	9							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	10							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	11							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	13							
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	14							
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	15							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	16							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	17							
