mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Ach	weil						
1	0	0	0	0.5	0	3/4	Chord	4/4	1	2	1/8	1/8	1	1								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	1	2	1/8	1/8	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	3								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	4								
1	0	0	0	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	5								
2	1	1	1	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	6	lie-	uns						
2	1	2	2	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	7	-ben	der						
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	8								
2	1	3	3	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
2	1	3	3	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	9	Chri-	Herr						
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	10								
2	1	4	4	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=74.11	74.0	𝅘𝅥	74.11	0.0	
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	11	-sten,	heim-						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	12								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	13								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	14								
