mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=78	78.0	𝅘𝅥	78.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Uns	des						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3								
1	0	0	0	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	4								
2	1	1	1	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	5	ist	freu-						
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	6								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	7	ein	-en						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	8	Kind-	sich						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	9	-lein	die						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	10								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	13								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	14								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	15								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	16								
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	17								
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	18								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	19								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	20								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	21								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	22								
2	1	1	1	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	23								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	24								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	25								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	26								
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	27	heut'	En-						
3	2	6	6	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=73.2	73.0	𝅘𝅥	73.2	0.0	
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	28	ge-	-ge-						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	29	-bor'n	-lein,						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=75.2	75.0	𝅘𝅥	75.2	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	30	von	soll-						
3	2	5	5	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	31								
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	32								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	33								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	34								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	35								
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	36								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	37								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	38								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	39								
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	40								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	41								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	42								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	43								
3	2	5	5	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	44								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	45								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	46								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	47								
4	3	9	9	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=77	77.0	𝅘𝅥	77.0	0.0	
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	48	ei-	-ten						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	49	-ner	wir						
4	3	11	11	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=78	78.0	𝅘𝅥	78.0	0.0	
4	3	11	11	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	50	Jung-	Men-						0
4	3	25/2	25/2	0.0	7/8	7/8	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	0
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	51								0
4	3	9	9	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	52								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	53								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	54								
4	3	11	11	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	55								1
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	56								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	57								
4	3	11	11	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	58								2
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	59								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	60								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	61								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	62								3
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	63								3
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	64								3
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	65								3
4	3	9	9	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	66								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	67								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	68								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	3	2	1/8	1/8	1	69								4
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8	1/8	1	70								4
4	3	12	12	0.5	3/4	3/4	Chord	4/4	3	2	1/8	1/8	1	71								4
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	72								4
5	4	13	13	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=77.2	77.0	𝅘𝅥	77.2	0.0	
5	4	13	13	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	73		-schen						
5	4	14	14	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	74	-frau	nicht						
5	4	29/2	29/2	0.0	3/8	3/8	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
