mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=59.62	60.0	𝅘𝅥	59.62	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	O	Von						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3								
1	0	0	0	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	4								
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	Mensch	ei-						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	be-	-ner						
2	1	3	3	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	7	-wein'	Jung-						
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	8								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	9	dein	-frau						
2	1	1	1	1.5	0	0	Chord	4/4	1	2	3/8	1/4	3/2	10								
2	1	5/2	5/2	0.25	3/8	3/8	Chord	4/4	1	2	1/16	1/16	1	11								
2	1	11/4	11/4	0.25	7/16	7/16	Chord	4/4	1	2	1/16	1/16	1	12								
2	1	3	3	1.5	1/2	1/2	Chord	4/4	1	2	3/8	1/4	3/2	13								
2	1	9/2	9/2	0.25	7/8	7/8	Chord	4/4	1	2	1/16	1/16	1	14								
2	1	19/4	19/4	0.25	15/16	15/16	Chord	4/4	1	2	1/16	1/16	1	15								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	16								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	17								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	18								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	19								
2	1	1	1	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	20								
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	21								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	22								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	23								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	24								
2	1	1	1	0.5	0	0	Chord	4/4	3	2	1/8	1/8	1	25								
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	3	2	1/8	1/8	1	26								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	27								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	28								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	29								
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	30	Sün-	zart						
3	2	6	6	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=57	57.0	𝅘𝅥	57.0	0.0	
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	31	-de	und						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	32	gross,	rein						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=58.52	59.0	𝅘𝅥	58.52	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	33	da-	für						
3	2	5	5	1.5	0	0	Chord	4/4	1	2	3/8	1/4	3/2	34								
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	35								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	36								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	37								
3	2	5	5	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	38								
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	39								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	40								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	41								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	42								
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	43								
