mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
1	1	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Führ'	A-						
1	1	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	1	0	0	0.5	0	3/4	Chord	4/4	2	1	1/8	1/8	1	2								
1	1	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	1	1/8	1/8	1	3								
1	1	0	0	0.5	0	3/4	Chord	4/4	2	2	1/8	1/8	1	4								
1	1	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	2	1/8	1/8	1	5								
1	1	0	0	0.5	0	3/4	Chord	4/4	3	2	1/8	1/8	1	6								
1	1	1/2	1/2	0.5	1/8	7/8	Chord	4/4	3	2	1/8	1/8	1	7								
2	2	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	8	auch	-men						
2	2	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	9	mein	zu						
2	2	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	10	Herz	al-						
2	2	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	11	und	-ler						
2	2	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	12								
2	2	2	2	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	13								
2	2	5/2	5/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	14								
2	2	3	3	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	15								
2	2	7/2	7/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	16								
2	2	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	17								
2	2	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	18								
2	2	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	19								
2	2	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	20								
2	2	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	21								
2	2	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	22								
2	2	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	23								
2	2	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	24								
2	2	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	25								
2	2	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	26								
2	2	1	1	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	27								
2	2	2	2	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	28								
2	2	3	3	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	29								
2	2	4	4	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	30								
3	3	5	5	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	31	Sinn	Stund						
3	3	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	32	durch	sprech						
