mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=82	82.0	𝅘𝅥	82.0	0.0	
1	1	0	0	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	0	Du,	dei-						
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	1	o	-ne						
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	2	schö-	schein-						
1	1	3	3	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=81	81.0	𝅘𝅥	81.0	0.0	
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	3	-nes	-bar-						
1	1	0	0	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	4								
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	5								
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	6								
1	1	3	3	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	7								
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	8								
1	1	0	0	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	9								
1	1	1	1	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	10								
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	11								
1	1	2	2	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	12								
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	13								
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	14								
1	1	0	0	1.5	0	0	Chord	4/4	2	2	3/8	1/4	3/2	15								
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	16								
1	1	2	2	1.5	1/2	1/2	Chord	4/4	2	2	3/8	1/4	3/2	17								
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	18								
1	1	0	0	1.5	0	0	Chord	4/4	3	2	3/8	1/4	3/2	19								
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	20								
1	1	2	2	1.5	1/2	1/2	Chord	4/4	3	2	3/8	1/4	3/2	21								
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	3	2	1/8	1/8	1	22								
2	2	4	4	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=80	80.0	𝅘𝅥	80.0	0.0	
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	23	Welt-	-li-						
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	24	-ge-	-che						
2	2	6	6	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=79	79.0	𝅘𝅥	79.0	0.0	
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	25	-bäu-	Freu-						
2	2	7	7	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=80	80.0	𝅘𝅥	80.0	0.0	
2	2	4	4	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	26								
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	27								
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	28								
2	2	6	6	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	29								0
2	2	7	7	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	30								0
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	31								
2	2	4	4	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	32								
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	33								
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	34								1
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	35								
2	2	4	4	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	36								
2	2	5	5	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	37								
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	38								2
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	39								
2	2	4	4	1.0	0	0	Chord	4/4	3	2	1/4	1/4	1	40								
2	2	5	5	1.0	1/4	1/4	Chord	4/4	3	2	1/4	1/4	1	41								
2	2	6	6	1.0	1/2	1/2	Chord	4/4	3	2	1/4	1/4	1	42								3
2	2	7	7	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	43								
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	44	-de,	-de						
