mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Ein'	Er						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	0.5	0	3/4	Chord	4/4	2	1	1/8	1/8	1	2								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	1	1/8	1/8	1	3								
1	0	0	0	0.5	0	3/4	Chord	4/4	2	2	1/8	1/8	1	4								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	2	1/8	1/8	1	5								
1	0	0	0	0.5	0	3/4	Chord	4/4	3	2	1/8	1/8	1	6								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	3	2	1/8	1/8	1	7								
1	0	0	0	1.0	0	3/4	Chord	4/4	4	1	1/4	1/4	1	8	Ein'	Er						
1	0	0	0	1.0	0	3/4	Chord	4/4	4	2	1/4	1/4	1	9								
1	0	0	0	0.5	0	3/4	Chord	4/4	5	1	1/8	1/8	1	10								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	5	1	1/8	1/8	1	11								
1	0	0	0	0.5	0	3/4	Chord	4/4	5	2	1/8	1/8	1	12								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	5	2	1/8	1/8	1	13								
1	0	0	0	1.0	0	3/4	Chord	4/4	6	1	1/4	1/4	1	14	Ein'	Er						
1	0	0	0	1.0	0	3/4	Chord	4/4	6	2	1/4	1/4	1	15								
1	0	0	0	0.5	0	3/4	Chord	4/4	7	1	1/8	1/8	1	16								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	7	1	1/8	1/8	1	17								
1	0	0	0	0.5	0	3/4	Chord	4/4	7	2	1/8	1/8	1	18								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	7	2	1/8	1/8	1	19								
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	20	fes-	hilft						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	21	-te	uns						
2	1	3	3	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	22	Burg	frei						
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	23								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	24	ist	aus						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	25								
2	1	2	2	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	26								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	27								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	28								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	29								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	30								
