mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Du						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3							
1	0	0	0	1.0	0	3/4	Chord	4/4	3	2	1/4	1/4	1	4							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	sü-						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	-sse						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	Lieb'						
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	8	schenk'						0
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	9							0
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	10							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	11							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	13							1
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	14							1
2	1	1	1	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	15							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	16							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	17							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	18							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	19							2
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	20							2
2	1	1	1	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	21							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	22							
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	23							
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	24							
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	25							
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	26							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	27							3
2	1	1	1	0.5	0	0	Chord	4/4	3	2	1/8	1/8	1	28							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	3	2	1/8	1/8	1	29							
2	1	2	2	0.5	1/4	1/4	Chord	4/4	3	2	1/8	1/8	1	30							
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	3	2	1/8	1/8	1	31							
2	1	3	3	0.5	1/2	1/2	Chord	4/4	3	2	1/8	1/8	1	32							
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	3	2	1/8	1/8	1	33							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	3	2	1/4	1/4	1	34							4
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=69	69.0	𝅘𝅥	69.0	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	35	uns						
3	2	6	6	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=68.1	68.0	𝅘𝅥	68.1	0.0	
3	2	6	6	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	36	dei-						
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	37							
3	2	7	7	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=66	66.0	𝅘𝅥	66.0	0.0	
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	38	-ne						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=64	64.0	𝅘𝅥	64.0	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	39	Gunst,						
3	2	17/2	17/2	0.0	7/8	7/8	Tempo	4/4	1	1	0					𝅘𝅥=60	60.0	𝅘𝅥	60.0	0.0	
3	2	5	5	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	40							1
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	41							
3	2	6	6	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	42							
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	43							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	44							
3	2	8	8	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	45							
3	2	17/2	17/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	46							
3	2	5	5	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	47							2
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	48							
3	2	6	6	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	49							
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	50							
3	2	7	7	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	51							5
3	2	15/2	15/2	1.0	5/8	5/8	Chord	4/4	2	1	1/4	1/4	1	52							
