mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0							𝅘𝅥=82	82.0	𝅘𝅥	82.0	0.0	
1	1	0	0	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	0	1. Das	4. Es							
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	1	neu-	bringt							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	2	-ge-	das							
1	1	0	0	1.0	0	0	Chord	3/4	1	2	1/4	1/4	1	3									
1	1	1	1	0.5	1/4	1/4	Chord	3/4	1	2	1/8	1/8	1	4									
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	5									
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	2	1/4	1/4	1	6									
1	1	0	0	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	7									
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	8									
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	9									
1	1	0	0	0.5	0	0	Chord	3/4	2	2	1/8	1/8	1	10									
1	1	1/2	1/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	11									
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	2	1/4	1/4	1	12									
1	1	2	2	0.5	1/2	1/2	Chord	3/4	2	2	1/8	1/8	1	13									
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	14									
1	1	0	0	0.5	0	0	Chord	3/4	3	2	1/8	1/8	1	15									
1	1	1/2	1/2	0.5	1/8	1/8	Chord	3/4	3	2	1/8	1/8	1	16									
1	1	1	1	1.0	1/4	1/4	Chord	3/4	3	2	1/4	1/4	1	17									
1	1	2	2	0.5	1/2	1/2	Chord	3/4	3	2	1/8	1/8	1	18									
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	3	2	1/8	1/8	1	19									
2	2	3	3	1.5	0	0	Chord	3/4	1	1	3/8	1/4	3/2	20	-bor-	rech-							0
2	2	9/2	9/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8	1/8	1	21									
2	2	5	5	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	22	-ne	-te							
2	2	3	3	2.0	0	0	Chord	3/4	1	2	1/2	1/2	1	23									
2	2	5	5	1.0	1/2	1/2	Chord	3/4	1	2	1/4	1/4	1	24									
