mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0							𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
1	1	0	0	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	0	1*. Es	5. Es							
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	1	ist	ist							
1	1	3	3	0.0	3/4	3/4	Tempo	4/4	1	1	0							𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	2	ge-	ge-							
1	1	0	0	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	3									
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	4									
1	1	3	3	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	5									
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	6									
1	1	0	0	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	7									
1	1	2	2	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	8									
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	9									
1	1	0	0	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	10									
1	1	2	2	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	11									
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	12									
1	1	0	0	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	13									
1	1	2	2	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	14									
1	1	3	3	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	15									
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	16	-nug:	-nug:							
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	17	so	Herr,							
2	2	4	4	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	18									
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	19									
2	2	4	4	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	20									
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	21									
2	2	4	4	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	22									
2	2	7	7	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	23									
2	2	4	4	2.0	0	0	Chord	4/4	3	1	1/2	1/2	1	24									
2	2	7	7	1.0	3/4	3/4	Chord	4/4	3	1	1/4	1/4	1	25									
