mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id	start	end
1	1	1	1a	0	0	1.0	0	0	4/4	2	2	1/4	1/4	1		2	50	D3	3	15	0.36	1.36
1	1	1	1a	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		2	62	D4	4	10	0.36	1.36
1	1	1	1a	0	0	1.0	0	0	4/4	1	2	1/4	1/4	1		6	66	F#4	4	5	0.36	1.36
1	1	1	1a	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	0	0.36	1.36
1	1	1	1a	1	1	1.0	1/4	1/4	4/4	2	2	1/4	1/4	1		2	50	D3	3	16	1.36	1.76
1	1	1	1a	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	11	1.36	1.76
1	1	1	1a	1	1	1.0	1/4	1/4	4/4	1	2	1/4	1/4	1		2	62	D4	4	6	1.36	1.76
1	1	1	1a	1	1	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		1	67	G4	4	1	1.36	1.58
1	1	1	1a	3/2	3/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		6	66	F#4	4	2	1.58	1.76
1	1	1	1a	2	2	0.5	1/2	1/2	4/4	2	2	1/8	1/8	1		1	55	G3	3	17	1.76	2.24
1	1	1	1a	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	59	B3	3	12	1.76	2.48
1	1	1	1a	2	2	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		2	62	D4	4	7	1.76	2.48
1	1	1	1a	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	3	1.76	2.48
1	1	1	1a	5/2	5/2	0.5	5/8	5/8	4/4	2	2	1/8	1/8	1		6	54	F#3	3	18	2.24	2.48
1	1	1	1a	3	3	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		4	52	E3	3	19	2.48	2.96
1	1	1	1a	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	64	E4	4	13	2.48	2.74
1	1	1	1a	3	3	0.5	3/4	3/4	4/4	1	2	1/8	1/8	1		1	67	G4	4	8	2.48	2.74
1	1	1	1a	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	4	2.48	2.96
1	1	1	1a	7/2	7/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	14	2.74	2.96
