mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=78	78.0	𝅘𝅥	78.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Uns	des						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3								
2	1	1	1	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	4	ist	freu-						
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	5								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	ein	-en						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	Kind-	sich						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	8	-lein	die						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	9								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	10								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	12								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	13								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	14								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	15								
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	16								
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	17								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	18								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	19								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	20								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	21								
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	22	heut'	En-						
3	2	6	6	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=73.2	73.0	𝅘𝅥	73.2	0.0	
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	23	ge-	-ge-						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	24	-bor'n	-lein,						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=75.2	75.0	𝅘𝅥	75.2	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	25	von	soll-						
3	2	5	5	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	26								
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	27								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	28								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	29								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	30								
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	31								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	32								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	33								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	34								
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	35								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	36								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	37								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	38								
4	3	9	9	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=77	77.0	𝅘𝅥	77.0	0.0	
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	39	ei-	-ten						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	40	-ner	wir						
4	3	11	11	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=78	78.0	𝅘𝅥	78.0	0.0	
4	3	11	11	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	41	Jung-	Men-						0
4	3	25/2	25/2	0.0	7/8	7/8	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	0
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	42								0
4	3	9	9	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	43								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	44								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	45								
4	3	11	11	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	46								1
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	47								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	48								
4	3	11	11	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	49								2
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	50								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	51								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	52								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	53								3
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	54								3
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	55								3
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	56								3
5	4	13	13	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=77.2	77.0	𝅘𝅥	77.2	0.0	
5	4	13	13	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	57		-schen						
5	4	14	14	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	58	-frau	nicht						
5	4	29/2	29/2	0.0	3/8	3/8	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
5	4	15	15	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	59	aus-	fröh-						
5	4	31/2	31/2	0.0	5/8	5/8	Tempo	4/4	1	1	0						𝅘𝅥=74.25	74.0	𝅘𝅥	74.25	0.0	
5	4	31/2	31/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	60								
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	61	-er-	-lich						
5	4	33/2	33/2	0.0	7/8	7/8	Tempo	4/4	1	1	0						𝅘𝅥=68.3	68.0	𝅘𝅥	68.3	0.0	
5	4	13	13	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	62								
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	63								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	64								
5	4	16	16	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	65								
5	4	33/2	33/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	66								
5	4	13	13	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	67								2
5	4	27/2	27/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	68								
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	69								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	70								
