mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Ach	Den						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3								
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	4	Herr,	Leib						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	5	lass	in						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	6	dein	sein'm						
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	7	lieb'	Schlaf-						
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	8								
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	9								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	10								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	12								
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	13								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	14								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	15								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	16								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	17								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	18								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	19								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	20								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	21								
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	22	En-	-käm-						
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	23	-ge-	-mer-						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	24	-lein	-lein						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	25	am	gar						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	26								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	27								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	28								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	29								
3	2	5	5	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	30								
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	31								
3	2	6	6	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	32								
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	33								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	34								
3	2	8	8	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	35								
3	2	17/2	17/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	36								
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	37								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	38								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	39								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	40								
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	41	letz-	sanft,						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	42	-ten	ohn'						
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	43	End'	ein'-						
4	3	12	12	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	44	die	-ge						
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	45								
4	3	9	9	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	46								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	47								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	48								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	49								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	50								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	51								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	52								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	53								
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	54								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	55								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	56								
4	3	11	11	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	57								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	58								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	59								
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	60								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	61								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	62								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	63								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	64								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	65								
5	4	13	13	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	66	See-	Qual						
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	67	-le	und						
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	68	mein	Pein						
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	69	in	ruhn						
5	4	13	13	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	70								
5	4	27/2	27/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	71								
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	72								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	73								
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	74								
5	4	13	13	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	75								
5	4	27/2	27/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	76								
5	4	14	14	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	77								
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	78								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	79								
5	4	16	16	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	80								
5	4	13	13	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	81								
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	82								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	83								
5	4	16	16	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	84								
6	5	17	17	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	85	A-	bis						
