mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=67	67.0	𝅘𝅥	67.0	0.0	
1	1	0	0	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	0	1. Je-	33. Je-						
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	1	-su	-su,						
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	2	Lei-	dei-						
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	3	-den,	-ne						
1	1	0	0	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	4								
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	5								
1	1	2	2	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	6								
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	7								
1	1	3	3	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	8								
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	9								
1	1	0	0	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	10								
1	1	1	1	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	11								
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	12								
1	1	2	2	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	13								
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	14								
1	1	0	0	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	15								
1	1	1	1	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	16								
1	1	2	2	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	17								
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	18								
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	19	Pein	Pas-						
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	20	und	-si-						
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	21	Tod,	-on						
2	2	4	4	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	22								
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	23								
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	24								
2	2	4	4	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	25								
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	26								
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	27								
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	28								
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	29								
2	2	4	4	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	30								
2	2	5	5	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	31								
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	32								
3	3	8	8	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	33	Je-	ist						
3	3	9	9	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	34	-su	mir						
3	3	10	10	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	35	tie-	lau-						
3	3	11	11	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	36	-fe	-ter						
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	37								
3	3	8	8	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	38								
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	39								
3	3	9	9	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	40								
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	41								
3	3	10	10	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	42								
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	43								
3	3	11	11	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	44								
3	3	8	8	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	45								
3	3	9	9	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	46								
3	3	10	10	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	47								
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	48								
3	3	11	11	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	49								
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	50								
3	3	8	8	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	51								
3	3	9	9	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	52								
3	3	10	10	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	53								
3	3	11	11	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	54								
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	55								
4	4	12	12	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	56	Wun-	Freu-						
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	57	-den,	-de,						
4	4	12	12	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	58								0
4	4	13	13	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	59								
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	60								
4	4	12	12	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	61								1
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	62								
4	4	14	14	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	63								
4	4	12	12	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	64								2
4	4	13	13	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	65								
