mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=78	78.0	𝅘𝅥	78.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Von						
1	0	0	0	0.5	0	3/4	Chord	4/4	1	2	1/8	1/8	1	1							
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	1	2	1/8	1/8	1	2							
1	0	0	0	0.5	0	3/4	Chord	4/4	2	1	1/8	1/8	1	3							
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	1	1/8	1/8	1	4							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	5							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	6	Gott						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	7	will						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	8	ich						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	9	nicht						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	10							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	11							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	13							
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	14							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	15							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	16							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	17							
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	18							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	19							
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	20							
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	21							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	22							
3	2	5	5	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	23	las-						0
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	24							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	25	-sen,						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26	denn						
3	2	5	5	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	27							1
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	28							1
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	29							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	30							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	31							
3	2	5	5	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	32							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	33							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	34							
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	35							2
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	36							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	37							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	38							
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	39	er						
