mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0							𝅘𝅥=77.3	77.0	𝅘𝅥	77.3	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Stärk'	wasch'							
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1									
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2									
1	0	0	0	0.5	0	3/4	Chord	4/4	2	2	1/8	1/8	1	3									
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	2	1/8	1/8	1	4									
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	mich	mich							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	mit	mit							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	dei-	dei-							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	8	-nem	-nem							
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	9									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	10									
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	11									
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	12									
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	13									
2	1	1	1	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	14									
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	15									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	16									
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	17									
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	18									
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	19									
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	20									
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	21									
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	22									
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	23									
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0							𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	24	Freu-	To-							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	25	-den-	-des-							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	26	-geist,	-schweiss							
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0							𝅘𝅥=77.3	77.0	𝅘𝅥	77.3	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	27	heil'	in							
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	28									
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	29									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	30									
3	2	8	8	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	31									
3	2	17/2	17/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	32									
3	2	5	5	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	33									
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	34									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	35									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	36									
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	37									
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	38									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	39									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	40									
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	41	mich	mei-							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	42	mit	-nen							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	43	dei-	letz-							
