mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=62	62.0	𝅘𝅥	62.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	O						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3							
2	1	1	1	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	4	Trau-						
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	5							
2	1	2	2	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=59	59.0	𝅘𝅥	59.0	0.0	
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	-rig-						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	-keit,						
2	1	4	4	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=61	61.0	𝅘𝅥	61.0	0.0	
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	8	o						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	9							
2	1	2	2	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	10							
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	11							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	13							
2	1	1	1	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	14							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	15							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	16							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	17							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	18							
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	19							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	20							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	21							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	22							
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=60.1	60.0	𝅘𝅥	60.1	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	23	Her-						
3	2	6	6	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=59	59.0	𝅘𝅥	59.0	0.0	
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	24	-ze-						
3	2	13/2	13/2	0.0	3/8	3/8	Tempo	4/4	1	1	0					𝅘𝅥=57	57.0	𝅘𝅥	57.0	0.0	
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	25	-leid!						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=60	60.0	𝅘𝅥	60.0	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26	Ist						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	27							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	28							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	29							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	30							
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	31							
3	2	6	6	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	32							
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	33							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	34							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	35							
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	36							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	37							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	38							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	39							
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	40	das						
4	3	10	10	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=60.3	60.0	𝅘𝅥	60.3	0.0	
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	41	nicht						
4	3	11	11	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=61	61.0	𝅘𝅥	61.0	0.0	
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	42	zu						
4	3	12	12	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=59	59.0	𝅘𝅥	59.0	0.0	
4	3	12	12	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	43	be-						
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	44							
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	45							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	46							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	47							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	48							
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	49							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	50							
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	51							
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	52							
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	53							
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	54							
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	55							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	56							
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	57							
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	58							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	59							
5	4	13	13	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=58.2	58.0	𝅘𝅥	58.2	0.0	
5	4	13	13	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	60	-kla-						
5	4	14	14	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=56	56.0	𝅘𝅥	56.0	0.0	
5	4	15	15	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=59	59.0	𝅘𝅥	59.0	0.0	
5	4	15	15	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	61	-gen?						
5	4	13	13	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	62							0
5	4	14	14	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	63							0
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	64							
5	4	15	15	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	65							
5	4	13	13	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	66							1
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	67							
