mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=71	71.0	𝅘𝅥	71.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Du						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	4	sü-						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	5	-sse						
2	1	3	3	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	6	Lie-						
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	7	-be,						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	8							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	9							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	10							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	11							
2	1	1	1	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	12							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	13							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	14							
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	15							
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	16							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	17							
2	1	1	1	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	18							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	19							
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	20							
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	21							
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	22							
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	23							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	24							
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	25	schenk'						
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	26	uns						
3	2	7	7	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	27	dei-						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=67	67.0	𝅘𝅥	67.0	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	28	-ne						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	29							
