mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=76.7	77.0	𝅘𝅥	76.7	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	1. Ist	4. Ist						
1	0	0	0	0.5	0	3/4	Chord	4/4	1	2	1/8	1/8	1	1								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	1	2	1/8	1/8	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	3								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	4								
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	Gott	Gott						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	mein	mein						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	Schild	Schutz						
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	8	und	und						
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	9								
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	10								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12								
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	13								
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	14								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	15								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	16								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	17								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	18								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	19								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	20								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	21								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	22								
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
3	2	5	5	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	23	Hel-	treu-						
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	24	-fers-	-er						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	25	-mann,	Hirt,						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26	was	kein						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	27								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	28								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	29								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	30								
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	31								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	32								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	33								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	34								
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	35								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	36								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	37								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	38								
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	39	wird	Un-						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	40	sein,	-glück						
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	41	dass	mich						
4	3	12	12	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	42	mir	be-						
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	43								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	44								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	45								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	46								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	47								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	48								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	49								
4	3	9	9	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	50								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	51								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	52								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	53								
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	54								
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	55								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	56								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	57								
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	58								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	59								
4	3	11	11	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	60								
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	61								
5	4	13	13	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	62	scha-	-rüh-						
5	4	14	14	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	63	den	-ren						
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	64	kann?	wird;						
5	4	16	16	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	65	Weicht	weicht						
5	4	13	13	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	66								
5	4	27/2	27/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	67								
5	4	14	14	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	68								0
5	4	29/2	29/2	0.25	3/8	3/8	Chord	4/4	1	2	1/16	1/16	1	69								0
5	4	59/4	59/4	0.25	7/16	7/16	Chord	4/4	1	2	1/16	1/16	1	70								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	71								
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	72								
5	4	13	13	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	73								
5	4	14	14	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	74								
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	75								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	76								
5	4	16	16	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	77								
5	4	33/2	33/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	78								
5	4	13	13	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	79								
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	80								
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	81								
5	4	16	16	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	82								
6	5	17	17	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	83	al-	al-						
6	5	35/2	35/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	84								
6	5	18	18	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
6	5	18	18	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	85	-le	-le						
6	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	86								
6	5	19	19	0.0	1/2	1/2	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
6	5	19	19	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	87	mei-	mei-						
6	5	20	20	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	88	-ne	-ne						
6	5	41/2	41/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	89								
6	5	17	17	1.5	0	0	Chord	4/4	1	2	3/8	1/4	3/2	90								
6	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	91								
6	5	19	19	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	92								
6	5	20	20	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	93								
6	5	17	17	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	94								
6	5	35/2	35/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	95								
6	5	18	18	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	96								
6	5	19	19	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	97								
6	5	20	20	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	98								
6	5	41/2	41/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	99								
6	5	17	17	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	100								
6	5	35/2	35/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	101								
6	5	18	18	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	102								
6	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	103								
6	5	19	19	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	104								
