mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0		0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=72.5	72.0	𝅘𝅥	72.5	0.0	
1	0	0	0	1.0		0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Ich							
1	0	0	0	1.0		0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0		0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	0.5		0	3/4	Chord	4/4	2	2	1/8	1/8	1	3								
1	0	1/2	1/2	0.5		1/8	7/8	Chord	4/4	2	2	1/8	1/8	1	4								
2	1	1	1	0.0		0	0	Tempo	4/4	1	1	0						𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
2	1	1	1	1.0		0	0	Chord	4/4	1	1	1/4	1/4	1	5	dank'							
2	1	3/2	3/2	0.0		1/8	1/8	Tempo	4/4	1	1	0						𝅘𝅥=71	71.0	𝅘𝅥	71.0	0.0	
2	1	2	2	0.0		1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=71.75	72.0	𝅘𝅥	71.75	0.0	
2	1	2	2	1.0		1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	dir,							
2	1	1	1	1.0		0	0	Chord	4/4	1	2	1/4	1/4	1	7								
2	1	2	2	1.0		1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	8								
2	1	1	1	0.5		0	0	Chord	4/4	2	1	1/8	1/8	1	9								
2	1	3/2	3/2	0.5		1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	10								
2	1	2	2	1.0		1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	11								
2	1	1	1	1.0		0	0	Chord	4/4	2	2	1/4	1/4	1	12								
2	1	2	2	1.0		1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	13								
3	1	3	3	0.0		0	1/2	Tempo	4/4	1	1	0						𝅘𝅥=73	73.0	𝅘𝅥	73.0	0.0	
3	1	3	3	1.0		0	1/2	Chord	4/4	1	1	1/4	1/4	1	14	lie-	Nacht						
3	1	4	4	1.0		1/4	3/4	Chord	4/4	1	1	1/4	1/4	1	15	-ber	ge-						
3	1	3	3	1.0		0	1/2	Chord	4/4	1	2	1/4	1/4	1	16								
3	1	4	4	1.0		1/4	3/4	Chord	4/4	1	2	1/4	1/4	1	17								
3	1	3	3	0.5		0	1/2	Chord	4/4	2	1	1/8	1/8	1	18								
3	1	7/2	7/2	0.5		1/8	5/8	Chord	4/4	2	1	1/8	1/8	1	19								
3	1	4	4	1.0		1/4	3/4	Chord	4/4	2	1	1/4	1/4	1	20								
3	1	3	3	1.0		0	1/2	Chord	4/4	2	2	1/4	1/4	1	21								
3	1	4	4	1.0		1/4	3/4	Chord	4/4	2	2	1/4	1/4	1	22								
4	2	5	5	1.0		0	0	Chord	4/4	1	1	1/4	1/4	1	23	Her-	-fäh-						0
4	2	6	6	0.0		1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
4	2	6	6	1.0		1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	24								
4	2	13/2	13/2	0.0		3/8	3/8	Tempo	4/4	1	1	0						𝅘𝅥=69.863	70.0	𝅘𝅥	69.863	0.0	
