mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0					𝅘𝅥=85	85.0	𝅘𝅥	85.0	0.0	
1	1	0	0	1.0	0	0	Chord	3/4	1	1	1/4	1/4	1	0	Ich						
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	1	1/4	1/4	1	1	dank'						
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	2	dir						
1	1	0	0	1.0	0	0	Chord	3/4	1	2	1/4	1/4	1	3							
1	1	1	1	1.0	1/4	1/4	Chord	3/4	1	2	1/4	1/4	1	4							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	1	2	1/4	1/4	1	5							
1	1	0	0	1.0	0	0	Chord	3/4	2	1	1/4	1/4	1	6							
1	1	1	1	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	7							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	8							
1	1	0	0	1.0	0	0	Chord	3/4	2	2	1/4	1/4	1	9							
1	1	1	1	0.5	1/4	1/4	Chord	3/4	2	2	1/8	1/8	1	10							
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	11							
1	1	2	2	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	12							
2	2	3	3	0.0	0	0	Tempo	3/4	1	1	0					𝅘𝅥=85.5	86.0	𝅘𝅥	85.5	0.0	
2	2	3	3	2.0	0	0	Chord	3/4	1	1	1/2	1/2	1	13	schon						
2	2	4	4	0.0	1/4	1/4	Tempo	3/4	1	1	0					𝅘𝅥=86.25	86.0	𝅘𝅥	86.25	0.0	
2	2	5	5	0.0	1/2	1/2	Tempo	3/4	1	1	0					𝅘𝅥=85	85.0	𝅘𝅥	85.0	0.0	
2	2	5	5	1.0	1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	14	durch						
2	2	3	3	1.0	0	0	Chord	3/4	1	2	1/4	1/4	1	15							0
2	2	4	4	0.5	1/4	1/4	Chord	3/4	1	2	1/8	1/8	1	16							0
2	2	9/2	9/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	17							
2	2	5	5	1.0	1/2	1/2	Chord	3/4	1	2	1/4	1/4	1	18							
2	2	3	3	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	19							1
2	2	7/2	7/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8	1/8	1	20							1
2	2	4	4	1.0	1/4	1/4	Chord	3/4	2	1	1/4	1/4	1	21							
2	2	5	5	1.0	1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	22							
2	2	3	3	1.0	0	0	Chord	3/4	2	2	1/4	1/4	1	23							2
2	2	4	4	1.0	1/4	1/4	Chord	3/4	2	2	1/4	1/4	1	24							
2	2	5	5	1.0	1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	25							
