mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=57.38	57.0	𝅘𝅥	57.38	0.0	
1	1	0	0	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	0	Je-						
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	1	-sus						
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	2	Chri-						0
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	3							0
1	1	0	0	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	4							
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	5							
1	1	2	2	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	6							1
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	7							1
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	8							1
1	1	0	0	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	9							
1	1	1	1	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	10							
1	1	2	2	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	11							2
1	1	3	3	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	12							2
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	13							2
1	1	0	0	1.5	0	0	Chord	4/4	2	2	3/8	1/4	3/2	14							
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	15							
1	1	2	2	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	16							3
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	17							
2	2	5	5	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	18	-stus,						
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	19							
2	2	6	6	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=57.7	58.0	𝅘𝅥	57.7	0.0	
2	2	6	6	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	20	un-						
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	21	-ser						
2	2	4	4	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	22							
2	2	5	5	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	23							
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	24							
2	2	6	6	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	25							
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	26							
2	2	4	4	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	27							
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	28							
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	29							
2	2	6	6	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	30							
2	2	7	7	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	31							
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	32							
2	2	4	4	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	33							3
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	34							
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	35							
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	36							
2	2	6	6	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	37							
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	38							
2	2	7	7	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	39							
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	40							
3	3	8	8	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=56	56.0	𝅘𝅥	56.0	0.0	
3	3	8	8	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	41	Hei-						4
3	3	9	9	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=54.2	54.0	𝅘𝅥	54.2	0.0	
3	3	9	9	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	42							
3	3	19/2	19/2	0.0	3/8	3/8	Tempo	4/4	1	1	0					𝅘𝅥=53	53.0	𝅘𝅥	53.0	0.0	
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	43	-land,						
3	3	8	8	1.5	0	0	Chord	4/4	1	2	3/8	1/4	3/2	44							5
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	45							
3	3	10	10	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	46							
3	3	8	8	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	47							6
3	3	9	9	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	48							6
3	3	19/2	19/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	49							6
3	3	39/4	39/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	50							
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	51							
3	3	8	8	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	52							7
3	3	9	9	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	53							
3	3	10	10	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	54							
