mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=77.23	77.0	𝅘𝅥	77.23	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Wie	du						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3								
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	4	schön	Sohn						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	5	leuch-	Da-						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	6	-tet	-vids						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	7	der	aus						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	8								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	9								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	10								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	12								
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	13								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	14								
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	15								
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	16								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	17								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	18								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	19								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	20								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	21								
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0						𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	22	Mor-	Ja-						
3	2	6	6	0.0	1/4	1/4	Tempo	4/4	1	1	0						𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	23	-gen-	-cobs						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	24	-stern	Stamm						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=77.5	78.0	𝅘𝅥	77.5	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	25	voll	mein						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	26								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	27								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	28								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	29								
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	30								
