mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0							𝅘𝅥=69	69.0	𝅘𝅥	69.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	1. Chris-	2. Strei -							
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1									
1	0	0	0	0.5	0	3/4	Chord	4/4	2	1	1/8	1/8	1	2									
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	1	1/8	1/8	1	3									
1	0	0	0	0.5	0	3/4	Chord	4/4	2	2	1/8	1/8	1	4									
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	2	1/8	1/8	1	5									
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	6	-te,	-te							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	7	du	doch							
2	1	3	3	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	8	Bei-	sel-							
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	9									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	10									
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	11									0
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	12									
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	13									
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	14									
2	1	3	3	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	15									
2	1	1	1	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	16									
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	17									
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	18									
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	19									
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	20									1
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	21									1
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	22									1
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	23									
3	2	5	5	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	24	-stand	-ber							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	25	dei-	für							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26	-ner	uns							
3	2	5	5	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	27									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	28									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	29									
3	2	5	5	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	30									
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	31									
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	32									
3	2	5	5	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	33									
3	2	7	7	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	34									
3	2	15/2	15/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	35									
