mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=86	86.0	𝅘𝅥	86.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	All'	die						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	0.5	0	3/4	Chord	4/4	2	2	1/8	1/8	1	3								
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	2	2	1/8	1/8	1	4								
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	solch	du						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	dein'	uns						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	Güt'	thust						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	8	wir	be-						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	9								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	10								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	12								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	13								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	14								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	15								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	16								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	17								
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	18								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	19								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	20								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	21								
3	2	5	5	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	22	prei-	-wei-						0
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	23								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	24	-sen,	-sen						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	25	Va-	durch						
3	2	5	5	2.0	0	0	Chord	4/4	1	2	1/2	1/2	1	26								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	27								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	28								
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	29								1
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	30								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	31								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	32								
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	33								2
3	2	6	6	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	34								2
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	35								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	36								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	37								
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	38	-ter	Je-						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	39	in's	-sum						
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	40	Him-	dei-						
4	3	12	12	0.0	3/4	3/4	Tempo	4/4	1	1	0						𝅘𝅥=83	83.0	𝅘𝅥	83.0	0.0	
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	41	-mels-	-nen						
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	42								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	43								
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	44								
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	45								
4	3	9	9	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	46								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	47								
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	48								
4	3	11	11	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	49								
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	50								
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	51								
4	3	9	9	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	52								
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	53								
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	54								
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	55								
4	3	11	11	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	56								
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	57								
5	4	13	13	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	58	-thron,	Sohn.						
5	4	13	13	3.0	0	0	Chord	4/4	1	2	3/4	1/2	3/2	59								
5	4	13	13	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	60								
5	4	13	13	3.0	0	0	Chord	4/4	2	2	3/4	1/2	3/2	61								
6	4	16	16	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	62	und							
6	4	16	16	0.5	0	3/4	Chord	4/4	1	2	1/8	1/8	1	63								
