mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Führ'						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	4	auch						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	5	mein						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	6	Herz						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	7	und						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	8							
2	1	2	2	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	9							
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	10							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	11							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	12							
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	13							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	14							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	15							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	16							
2	1	1	1	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	17							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	18							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	19							
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	20							
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	21							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	22							
3	2	5	5	3.0	0	0	Chord	4/4	1	1	3/4	1/2	3/2	23	Sinn						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	24	durch						
3	2	5	5	3.0	0	0	Chord	4/4	1	2	3/4	1/2	3/2	25							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	26							
3	2	5	5	3.0	0	0	Chord	4/4	2	1	3/4	1/2	3/2	27							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	28							
3	2	5	5	3.0	0	0	Chord	4/4	2	2	3/4	1/2	3/2	29							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	30							
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	31	dei-						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	32	-nen						
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	33	Geist						
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	34	da-						
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	35							
4	3	10	10	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	36							
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	37							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	38							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	39							
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	40							
