mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=72	72.0	𝅘𝅥	72.0	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Da						
1	0	0	0	0.5	0	3/4	Chord	4/4	1	2	1/8	1/8	1	1							
1	0	1/2	1/2	0.5	1/8	7/8	Chord	4/4	1	2	1/8	1/8	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	3							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	4							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	5	der						
2	1	2	2	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=71	71.0	𝅘𝅥	71.0	0.0	
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	6	Herr						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	Christ						
2	1	4	4	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=70	70.0	𝅘𝅥	70.0	0.0	
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	8	zu						
2	1	1	1	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	9							
2	1	3/2	3/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	10							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	11							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	12							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	13							
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	14							
2	1	1	1	1.5	0	0	Chord	4/4	2	1	3/8	1/4	3/2	15							
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	16							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	17							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	18							
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	19							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	20							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	21							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	22							
3	2	5	5	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=69	69.0	𝅘𝅥	69.0	0.0	
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	23	Ti-						
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	24	-sche						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	25	sass,						
3	2	8	8	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=68	68.0	𝅘𝅥	68.0	0.0	
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26	zu-						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	27							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	28							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	29							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	30							
3	2	5	5	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	31							
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	32							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	33							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	34							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	35							
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	36							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	37							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	38							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	39							
4	3	9	9	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	40	-letzt						
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	41							
4	3	10	10	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	42	das						
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	43							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	44	O-						
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	45	-ster						
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	46							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	47							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	48							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	49							
4	3	9	9	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	50							
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	51							
4	3	10	10	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	52							
4	3	21/2	21/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	53							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	54							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	55							
4	3	9	9	2.0	0	0	Chord	4/4	2	2	1/2	1/2	1	56							
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	57							
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	58							
4	3	12	12	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	59							
4	3	25/2	25/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	60							
5	4	13	13	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	61	lämm-						
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	62	-lein						
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	63	ass,						
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	64	und						
5	4	13	13	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	65							
5	4	14	14	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	66							
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	67							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	68							
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	69							
5	4	13	13	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	70							
5	4	27/2	27/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	71							
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	72							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	73							
5	4	16	16	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	74							
5	4	13	13	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	75							
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	76							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	77							
5	4	16	16	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	78							
5	4	33/2	33/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	79							
6	5	17	17	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	80	wollt'						
6	5	35/2	35/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	81							
6	5	18	18	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	82	von						
6	5	19	19	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	83	hin-						
6	5	20	20	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	84	-nen						
6	5	17	17	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	85							
6	5	18	18	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	86							
6	5	19	19	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	87							
6	5	39/2	39/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	88							
6	5	20	20	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	89							
6	5	41/2	41/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	90							
6	5	17	17	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	91							
6	5	18	18	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	92							
6	5	19	19	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	93							
6	5	39/2	39/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	94							
6	5	20	20	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	95							
6	5	17	17	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	96							
6	5	35/2	35/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	97							
6	5	18	18	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	98							
6	5	19	19	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	99							
6	5	39/2	39/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	100							
6	5	20	20	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	101							
7	6	21	21	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	102	schei-						
7	6	23	23	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	103	-den,						
7	6	24	24	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	104	sein'n						
