mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=60.92	61.0	𝅘𝅥	60.92	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Er						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	4	ist						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	5	das						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	6	Heil						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	7	und						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	8							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	9							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	10							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	11							
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	12							
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	13							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	14							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	15							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	16							
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	17							
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	18							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	19							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	20							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	21							
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	22							
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	23	se-						
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	24	-lig'						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	25	Licht						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	26	-für						0
3	2	5	5	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	27							
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	28							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	29							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	30							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	31							1
3	2	5	5	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	32							
3	2	11/2	11/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	33							
3	2	6	6	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	34							
3	2	13/2	13/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	35							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	36							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	37							
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	38							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	39							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	40							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	41							2
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	42							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	43	die						
4	3	11	11	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	44	Hei-						3
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	45							3
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	46							
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	47							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	48							
4	3	11	11	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	49							4
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	50							4
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	51							
4	3	9	9	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	52							
4	3	19/2	19/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	53							
