mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0					𝅘𝅥=77.33	77.0	𝅘𝅥	77.33	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Va-						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2							
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3							
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	4	-ter						
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	5	un-						
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	6	-ser						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	7	im						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	8							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	9							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	10							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	11							
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	12							
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	13							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	14							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	15							
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	16							
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	17							
2	1	2	2	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	18							
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	19							
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	20							
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	21							
3	2	5	5	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	22	Him-						
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	23	-mel-						
3	2	7	7	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=77	77.0	𝅘𝅥	77.0	0.0	
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	24	-reich,						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	25	der						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	26							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	27							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	28							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	29							
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	30							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	31							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	32							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	33							
3	2	5	5	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	34							
3	2	6	6	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	35							
3	2	7	7	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	36							
3	2	8	8	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	37							
4	3	9	9	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	38	du						
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	39	uns						
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	40	al-						
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	41	-le						
4	3	9	9	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	42							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	43							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	44							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	45							
4	3	9	9	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	46							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	47							
4	3	11	11	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	48							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	49							
4	3	9	9	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	50							
4	3	10	10	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	51							
4	3	11	11	0.5	1/2	1/2	Chord	4/4	2	2	1/8	1/8	1	52							
4	3	23/2	23/2	0.5	5/8	5/8	Chord	4/4	2	2	1/8	1/8	1	53							
4	3	12	12	1.0	3/4	3/4	Chord	4/4	2	2	1/4	1/4	1	54							
5	4	13	13	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
5	4	13	13	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	55	hei-						
5	4	14	14	0.0	1/4	1/4	Tempo	4/4	1	1	0					𝅘𝅥=74.1	74.0	𝅘𝅥	74.1	0.0	
5	4	14	14	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	56	-ssest						
5	4	15	15	0.0	1/2	1/2	Tempo	4/4	1	1	0					𝅘𝅥=74.5	75.0	𝅘𝅥	74.5	0.0	
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	57	gleich						
5	4	16	16	0.0	3/4	3/4	Tempo	4/4	1	1	0					𝅘𝅥=76	76.0	𝅘𝅥	76.0	0.0	
5	4	16	16	0.5	3/4	3/4	Chord	4/4	1	1	1/8	1/8	1	58	Bru-						
5	4	33/2	33/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	59							
5	4	13	13	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	60							
5	4	14	14	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	61							
5	4	29/2	29/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	62							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	63							
5	4	16	16	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	64							
5	4	13	13	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	65							
5	4	27/2	27/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	66							
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	67							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	68							
5	4	16	16	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	69							
5	4	13	13	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	70							
5	4	14	14	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	71							
5	4	15	15	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	72							
5	4	16	16	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	73							
5	4	33/2	33/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	74							
6	5	17	17	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=75	75.0	𝅘𝅥	75.0	0.0	
6	5	17	17	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	75	-der						
6	5	18	18	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	76	sein						
6	5	37/2	37/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	77							
6	5	19	19	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	78	und						
6	5	20	20	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	79	dich						
6	5	17	17	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	80							
6	5	18	18	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	81							
