mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	lyrics_2	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	0	0	0	0.0	0	3/4	Tempo	4/4	1	1	0						𝅘𝅥=77.8	78.0	𝅘𝅥	77.8	0.0	
1	0	0	0	1.0	0	3/4	Chord	4/4	1	1	1/4	1/4	1	0	Zwingt	dass						
1	0	0	0	1.0	0	3/4	Chord	4/4	1	2	1/4	1/4	1	1								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	1	1/4	1/4	1	2								
1	0	0	0	1.0	0	3/4	Chord	4/4	2	2	1/4	1/4	1	3								
2	1	1	1	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	4	die	ich						
2	1	2	2	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	5	Sai-	mö-						
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	6								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	7	-ten	-ge						
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	8	in	mit						
2	1	1	1	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	9								
2	1	2	2	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	10								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	11								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	12								
2	1	1	1	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	13								
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	14								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	15								
2	1	3	3	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	16								
2	1	7/2	7/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	17								
2	1	4	4	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	18								
2	1	1	1	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	19								
2	1	2	2	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	20								
2	1	5/2	5/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	21								
2	1	3	3	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	22								
2	1	4	4	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	23								
2	1	9/2	9/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	24								
3	2	5	5	0.75	0	0	Chord	4/4	1	1	3/16	1/8	3/2	25	Cy-	Je-						0
3	2	23/4	23/4	0.125	3/16	3/16	Chord	4/4	1	1	1/32	1/32	1	26								0
3	2	47/8	47/8	0.125	7/32	7/32	Chord	4/4	1	1	1/32	1/32	1	27								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	28	-tha-	-su-						
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	29	-ra	-lein,						
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	30	und	dem						
3	2	5	5	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	31								
3	2	6	6	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	32								
3	2	7	7	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	33								
3	2	8	8	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	34								
3	2	5	5	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	35								
