mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	lyrics_1	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0					𝅘𝅥=74	74.0	𝅘𝅥	74.0	0.0	
1	1	0	0	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	0	Je-						
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	1	-su,						
1	1	2	2	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	2	 mei-						
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	3	-ne						
1	1	0	0	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	4							
1	1	1	1	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	5							
1	1	2	2	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	6							
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	7							
1	1	3	3	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	8							
1	1	0	0	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	9							
1	1	1	1	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	10							
1	1	2	2	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	11							
1	1	5/2	5/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	12							
1	1	3	3	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	13							
1	1	0	0	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	14							
1	1	1	1	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	15							
1	1	2	2	1.5	1/2	1/2	Chord	4/4	2	2	3/8	1/4	3/2	16							
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	17							
2	2	4	4	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	18	Freu-						
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	19	-de,						
2	2	4	4	1.0	0	0	Chord	4/4	1	2	1/4	1/4	1	20							0
2	2	5	5	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	21							
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	22							
2	2	4	4	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	23							1
2	2	5	5	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	24							
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	25							
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	26							
2	2	4	4	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	27							2
2	2	5	5	1.0	1/4	1/4	Chord	4/4	2	2	1/4	1/4	1	28							
2	2	6	6	2.0	1/2	1/2	Chord	4/4	2	2	1/2	1/2	1	29							
3	3	8	8	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	30	mei-						
3	3	9	9	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	31	-nes						
3	3	10	10	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	32	Her-						
3	3	11	11	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	33	-zens						
3	3	8	8	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	34							
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	35							
3	3	9	9	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	36							
3	3	10	10	1.0	1/2	1/2	Chord	4/4	1	2	1/4	1/4	1	37							
3	3	11	11	1.0	3/4	3/4	Chord	4/4	1	2	1/4	1/4	1	38							
3	3	8	8	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	39							
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	40							
3	3	9	9	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	41							
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	42							
3	3	10	10	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	43							
3	3	11	11	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	44							
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	45							
3	3	8	8	1.0	0	0	Chord	4/4	2	2	1/4	1/4	1	46							
3	3	9	9	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	47							
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	48							
3	3	10	10	1.0	1/2	1/2	Chord	4/4	2	2	1/4	1/4	1	49							
3	3	11	11	0.5	3/4	3/4	Chord	4/4	2	2	1/8	1/8	1	50							
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	2	1/8	1/8	1	51							
4	4	12	12	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	52	Wei-						
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	53	-de,						
4	4	12	12	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	54							3
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	55							
4	4	13	13	1.0	1/4	1/4	Chord	4/4	1	2	1/4	1/4	1	56							
4	4	14	14	2.0	1/2	1/2	Chord	4/4	1	2	1/2	1/2	1	57							
4	4	12	12	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	58							
4	4	13	13	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	59							
4	4	14	14	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	60							
4	4	12	12	0.5	0	0	Chord	4/4	2	2	1/8	1/8	1	61							
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	2	2	1/8	1/8	1	62							
4	4	13	13	0.5	1/4	1/4	Chord	4/4	2	2	1/8	1/8	1	63							
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	2	2	1/8	1/8	1	64							
